2025-06-05 14:32:32,971 - root - INFO - ================================================================================
2025-06-05 14:32:32,972 - root - INFO - CONFIGURATION PARAMETERS
2025-06-05 14:32:32,973 - root - INFO - ================================================================================
2025-06-05 14:32:32,973 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-05 14:32:32,974 - root - INFO - AGG_METHOD = mean
2025-06-05 14:32:32,974 - root - INFO - BATCH_SIZE = 2
2025-06-05 14:32:32,975 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 14:32:32,976 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-05 14:32:32,976 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-05 14:32:32,977 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-05 14:32:32,977 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-05 14:32:32,978 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-05 14:32:32,978 - root - INFO - CONTROL_DATA_FILES = None
2025-06-05 14:32:32,979 - root - INFO - CONTROL_SPLIT = train
2025-06-05 14:32:32,979 - root - INFO - DATA_FILES = None
2025-06-05 14:32:32,980 - root - INFO - DEVICE = cuda
2025-06-05 14:32:32,980 - root - INFO - END_INTERVAL = 0.5
2025-06-05 14:32:32,981 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 14:32:32,981 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-05 14:32:32,981 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-05 14:32:32,982 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-05 14:32:32,982 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-05 14:32:32,982 - root - INFO - HOOK_NAME = blocks.20.mlp.hook_post
2025-06-05 14:32:32,983 - root - INFO - LAYER_ID = 20
2025-06-05 14:32:32,983 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-05 14:32:32,984 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-05 14:32:32,984 - root - INFO - METHOD_NAME = GPT-explain
2025-06-05 14:32:32,985 - root - INFO - MULTI_EVAL = True
2025-06-05 14:32:32,985 - root - INFO - N_CLUSTERS = 5
2025-06-05 14:32:32,985 - root - INFO - N_SAMPLES = 10
2025-06-05 14:32:32,986 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-05 14:32:32,986 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-05 14:32:32,987 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-05 14:32:32,987 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-05 14:32:32,987 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-05 14:32:32,988 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-05 14:32:32,988 - root - INFO - SPLIT = train
2025-06-05 14:32:32,988 - root - INFO - START_INTERVAL = 0.25
2025-06-05 14:32:32,989 - root - INFO - STREAMING = True
2025-06-05 14:32:32,989 - root - INFO - SUBSET_SIZE = 1000
2025-06-05 14:32:32,990 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-05 14:32:32,990 - root - INFO - TARGET_DATA = c4
2025-06-05 14:32:32,990 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-05 14:32:32,991 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 14:32:32,991 - root - INFO - UNIT_ID = 1790
2025-06-05 14:32:32,992 - root - INFO - USE_API = True
2025-06-05 14:32:32,992 - root - INFO - ================================================================================
2025-06-05 14:32:32,993 - root - INFO - ANALYSIS RESULTS
2025-06-05 14:32:32,993 - root - INFO - ================================================================================
2025-06-05 14:32:32,993 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-20_unit-1790_2025-06-05_12-32-32.log
2025-06-05 14:41:44,840 - root - INFO - Reached 1000 samples.
2025-06-05 14:41:52,324 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-05 14:41:52,324 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 14:42:07,977 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-05 14:42:53,635 - root - INFO - Number of candidates: 1001
2025-06-05 14:42:56,240 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-05 14:42:56,242 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  Metro (0.8511792421340942)
Text #6:  Y (0.25176432728767395)
Text #6:  organization (0.4636959135532379)
Text #6:  W (0.3626711964607239)
Text #6:  Wilmington (0.2876562774181366)
Text #6: W (0.26908624172210693)
Text #6:  vehicle (0.293424129486084)
Text #6:  sports (0.27795854210853577)
Text #6: , (0.44925591349601746)
Text #6:  and (1.2787667512893677)
Text #6:  R (0.6281320452690125)
Text #6:  team (1.0886383056640625)
Text #6:  warmer (1.2117668390274048)
Text #6:  and (0.561667263507843)
Text #6:  races (1.5301775932312012)
Text #6:  crews (0.9241219162940979)
Text #6:  races (0.7959086894989014)
Text #6: . (0.35272571444511414)
Text #6:  the (0.4415271282196045)
Text #6:  W (0.323738157749176)
Text #6:  crew (0.7834577560424805)
Text #6:  races (0.37272414565086365)
Text #6:  Lake (0.6315086483955383)
Text #6: . (0.26084503531455994)
Text #7:  take (0.28003135323524475)
Text #7:  and (0.34641262888908386)
Text #7:  right (0.8169574737548828)
Text #7:  Stay (0.30766862630844116)
Text #7:  and (0.7782381176948547)
Text #7:  train (0.30466559529304504)
Text #7:  the (0.601517915725708)
Text #7:  St (1.8970272541046143)
Text #7:  train (0.6557855606079102)
Text #7: . (0.26484134793281555)
Text #7:  train (0.4679321050643921)
Text #7: ouse (0.6537726521492004)
Text #7:  right (0.5785165429115295)
Text #7:  of (0.6185998916625977)
Text #7:  incorporated (0.3555912971496582)
Text #7:  Wilmington (0.2541711628437042)
Text #7:  W (0.35883110761642456)
Text #7: pron (1.250683069229126)
Text #7:  Y (0.25176432728767395)
Text #7:  organization (0.4636959135532379)
Text #7:  W (0.3626711964607239)
Text #7:  Wilmington (0.2876562774181366)
Text #7: W (0.26908624172210693)
Text #7:  vehicle (0.293424129486084)
Text #7:  sports (0.27795854210853577)
Text #7: , (0.44925591349601746)
Text #7:  and (1.2787667512893677)
Text #7:  R (0.6281320452690125)
Text #7:  team (1.0886383056640625)
Text #7:  warmer (1.2117668390274048)
Text #7:  and (0.561667263507843)
Text #7:  races (1.5301775932312012)
Text #7:  crews (0.9241219162940979)
Text #7:  races (0.7959086894989014)
Text #7: . (0.35272571444511414)
Text #7:  the (0.4415271282196045)
Text #7:  W (0.323738157749176)
Text #7:  crew (0.7834577560424805)
Text #7:  races (0.37272414565086365)
Text #7:  Lake (0.6315086483955383)
Text #7: . (0.26084503531455994)
Text #8:  take (0.28003135323524475)
Text #8:  and (0.34641262888908386)
Text #8:  right (0.8169574737548828)
Text #8:  Stay (0.30766862630844116)
Text #8:  and (0.7782381176948547)
Text #8:  train (0.30466559529304504)
Text #8:  the (0.601517915725708)
Text #8:  St (1.8970272541046143)
Text #8:  train (0.6557855606079102)
Text #8: . (0.26484134793281555)
Text #8:  train (0.4679321050643921)
Text #8: ouse (0.6537726521492004)
Text #8:  right (0.5785165429115295)
Text #8:  of (0.6185998916625977)
Text #8:  incorporated (0.3555912971496582)
Text #8:  Wilmington (0.2541711628437042)
Text #8:  W (0.35883110761642456)
Text #8: pron (1.250683069229126)
Text #8:  Y (0.25176432728767395)
Text #8:  organization (0.4636959135532379)
Text #8:  W (0.3626711964607239)
Text #8:  Wilmington (0.2876562774181366)
Text #8: W (0.26908624172210693)
Text #8:  vehicle (0.293424129486084)
Text #8:  sports (0.27795854210853577)
Text #8: , (0.44925591349601746)
Text #8:  and (1.2787667512893677)
Text #8:  R (0.6281320452690125)
Text #8:  team (1.0886383056640625)
Text #8:  warmer (1.2117668390274048)
Text #8:  and (0.561667263507843)
Text #8:  races (1.5301775932312012)
Text #8:  crews (0.9241219162940979)
Text #8:  races (0.7959086894989014)
Text #8: . (0.35272571444511414)
Text #8:  the (0.4415271282196045)
Text #8:  W (0.323738157749176)
Text #8:  crew (0.7834577560424805)
Text #8:  races (0.37272414565086365)
Text #8:  Lake (0.6315086483955383)
Text #8: . (0.26084503531455994)
Text #9:  take (0.28003135323524475)
Text #9:  and (0.34641262888908386)
Text #9:  right (0.8169574737548828)
Text #9:  Stay (0.30766862630844116)
Text #9:  and (0.7782381176948547)
Text #9:  train (0.30466559529304504)
Text #9:  the (0.601517915725708)
Text #9:  St (1.8970272541046143)
Text #9:  train (0.6557855606079102)
Text #9: . (0.26484134793281555)
Text #9:  train (0.4679321050643921)
Text #9: ouse (0.6537726521492004)
Text #9:  right (0.5785165429115295)
Text #9:  of (0.6185998916625977)
Text #9:  incorporated (0.3555912971496582)
Text #9:  Wilmington (0.2541711628437042)
Text #9:  W (0.35883110761642456)
Text #9: pron (1.250683069229126)
Text #9:  Y (0.25176432728767395)
Text #9:  organization (0.4636959135532379)
Text #9:  W (0.3626711964607239)
Text #9:  Wilmington (0.2876562774181366)
Text #9: W (0.26908624172210693)
Text #9:  vehicle (0.293424129486084)
Text #9:  sports (0.27795854210853577)
Text #9: , (0.44925591349601746)
Text #9:  and (1.2787667512893677)
Text #9:  R (0.6281320452690125)
Text #9:  team (1.0886383056640625)
Text #9:  warmer (1.2117668390274048)
Text #9:  and (0.561667263507843)
Text #9:  races (1.5301775932312012)
Text #9:  crews (0.9241219162940979)
Text #9:  races (0.7959086894989014)
Text #9: . (0.35272571444511414)
Text #9:  the (0.4415271282196045)
Text #9:  W (0.323738157749176)
Text #9:  crew (0.7834577560424805)
Text #9:  races (0.37272414565086365)
Text #9:  Lake (0.6315086483955383)
Text #9: . (0.26084503531455994)
Text #10:  take (0.28003135323524475)
Text #10:  and (0.34641262888908386)
Text #10:  right (0.8169574737548828)
Text #10:  Stay (0.30766862630844116)
Text #10:  and (0.7782381176948547)
Text #10:  train (0.30466559529304504)
Text #10:  the (0.601517915725708)
Text #10:  St (1.8970272541046143)
Text #10:  train (0.6557855606079102)
Text #10: . (0.26484134793281555)
Text #10:  train (0.4679321050643921)
Text #10: ouse (0.6537726521492004)
Text #10:  right (0.5785165429115295)
Text #10:  of (0.6185998916625977)
Text #10:  incorporated (0.3555912971496582)
Text #10:  Wilmington (0.2541711628437042)
Text #10:  W (0.35883110761642456)
Text #10: pron (1.250683069229126)
Text #10:  Y (0.25176432728767395)
Text #10:  organization (0.4636959135532379)
Text #10:  W (0.3626711964607239)
Text #10:  Wilmington (0.2876562774181366)
Text #10: W (0.26908624172210693)
Text #10:  vehicle (0.293424129486084)
Text #10:  sports (0.27795854210853577)
Text #10: , (0.44925591349601746)
Text #10:  and (1.2787667512893677)
Text #10:  R (0.6281320452690125)
Text #10:  team (1.0886383056640625)
Text #10:  warmer (1.2117668390274048)
Text #10:  and (0.561667263507843)
Text #10:  races (1.5301775932312012)
Text #10:  crews (0.9241219162940979)
Text #10:  races (0.7959086894989014)
Text #10: . (0.35272571444511414)
Text #10:  the (0.4415271282196045)
Text #10:  W (0.323738157749176)
Text #10:  crew (0.7834577560424805)
Text #10:  races (0.37272414565086365)
Text #10:  Lake (0.6315086483955383)
Text #10: . (0.26084503531455994)
Text #11:  take (0.28003135323524475)
Text #11:  and (0.34641262888908386)
Text #11:  right (0.8169574737548828)
Text #11:  Stay (0.30766862630844116)
Text #11:  and (0.7782381176948547)
Text #11:  train (0.30466559529304504)
Text #11:  the (0.601517915725708)
Text #11:  St (1.8970272541046143)
Text #11:  train (0.6557855606079102)
Text #11: . (0.26484134793281555)
Text #11:  train (0.4679321050643921)
Text #11: ouse (0.6537726521492004)
Text #11:  right (0.5785165429115295)
Text #11:  of (0.6185998916625977)
Text #11:  incorporated (0.3555912971496582)
Text #11:  Wilmington (0.2541711628437042)
Text #11:  W (0.35883110761642456)
Text #11: pron (1.250683069229126)
Text #11:  Y (0.25176432728767395)
Text #11:  organization (0.4636959135532379)
Text #11:  W (0.3626711964607239)
Text #11:  Wilmington (0.2876562774181366)
Text #11: W (0.26908624172210693)
Text #11:  vehicle (0.293424129486084)
Text #11:  sports (0.27795854210853577)
Text #11: , (0.44925591349601746)
Text #11:  and (1.2787667512893677)
Text #11:  R (0.6281320452690125)
Text #11:  team (1.0886383056640625)
Text #11:  warmer (1.2117668390274048)
Text #11:  and (0.561667263507843)
Text #11:  races (1.5301775932312012)
Text #11:  crews (0.9241219162940979)
Text #11:  races (0.7959086894989014)
Text #11: . (0.35272571444511414)
Text #11:  the (0.4415271282196045)
Text #11:  W (0.323738157749176)
Text #11:  crew (0.7834577560424805)
Text #11:  races (0.37272414565086365)
Text #11:  Lake (0.6315086483955383)
Text #11: . (0.26084503531455994)
Text #12:  take (0.28003135323524475)
Text #12:  and (0.34641262888908386)
Text #12:  right (0.8169574737548828)
Text #12:  Stay (0.30766862630844116)
Text #12:  and (0.7782381176948547)
Text #12:  train (0.30466559529304504)
Text #12:  the (0.601517915725708)
Text #12:  St (1.8970272541046143)
Text #12:  train (0.6557855606079102)
Text #12: . (0.26484134793281555)
Text #12:  train (0.4679321050643921)
Text #12: ouse (0.6537726521492004)
Text #12:  right (0.5785165429115295)
Text #12:  of (0.6185998916625977)
Text #12:  incorporated (0.3555912971496582)
Text #12:  Wilmington (0.2541711628437042)
Text #12:  W (0.35883110761642456)
Text #12: pron (1.250683069229126)
Text #12:  Y (0.25176432728767395)
Text #12:  organization (0.4636959135532379)
Text #12:  W (0.3626711964607239)
Text #12:  Wilmington (0.2876562774181366)
Text #12: W (0.26908624172210693)
Text #12:  vehicle (0.293424129486084)
Text #12:  sports (0.27795854210853577)
Text #12: , (0.44925591349601746)
Text #12:  and (1.2787667512893677)
Text #12:  R (0.6281320452690125)
Text #12:  team (1.0886383056640625)
Text #12:  warmer (1.2117668390274048)
Text #12:  and (0.561667263507843)
Text #12:  races (1.5301775932312012)
Text #12:  crews (0.9241219162940979)
Text #12:  races (0.7959086894989014)
Text #12: . (0.35272571444511414)
Text #12:  the (0.4415271282196045)
Text #12:  W (0.323738157749176)
Text #12:  crew (0.7834577560424805)
Text #12:  races (0.37272414565086365)
Text #12:  Lake (0.6315086483955383)
Text #12: . (0.26084503531455994)
Text #13:  take (0.28003135323524475)
Text #13:  and (0.34641262888908386)
Text #13:  right (0.8169574737548828)
Text #13:  Stay (0.30766862630844116)
Text #13:  and (0.7782381176948547)
Text #13:  train (0.30466559529304504)
Text #13:  the (0.601517915725708)
Text #13:  St (1.8970272541046143)
Text #13:  train (0.6557855606079102)
Text #13: . (0.26484134793281555)
Text #13:  train (0.4679321050643921)
Text #13: ouse (0.6537726521492004)
Text #13:  right (0.5785165429115295)
Text #13:  of (0.6185998916625977)
Text #13:  incorporated (0.3555912971496582)
Text #13:  Wilmington (0.2541711628437042)
Text #13:  W (0.35883110761642456)
Text #13: pron (1.250683069229126)
Text #13:  Y (0.25176432728767395)
Text #13:  organization (0.4636959135532379)
Text #13:  W (0.3626711964607239)
Text #13:  Wilmington (0.2876562774181366)
Text #13: W (0.26908624172210693)
Text #13:  vehicle (0.293424129486084)
Text #13:  sports (0.27795854210853577)
Text #13: , (0.44925591349601746)
Text #13:  and (1.2787667512893677)
Text #13:  R (0.6281320452690125)
Text #13:  team (1.0886383056640625)
Text #13:  warmer (1.2117668390274048)
Text #13:  and (0.561667263507843)
Text #13:  races (1.5301775932312012)
Text #13:  crews (0.9241219162940979)
Text #13:  races (0.7959086894989014)
Text #13: . (0.35272571444511414)
Text #13:  the (0.4415271282196045)
Text #13:  W (0.323738157749176)
Text #13:  crew (0.7834577560424805)
Text #13:  races (0.37272414565086365)
Text #13:  Lake (0.6315086483955383)
Text #13: . (0.26084503531455994)
Text #14:  take (0.28003135323524475)
Text #14:  and (0.34641262888908386)
Text #14:  right (0.8169574737548828)
Text #14:  Stay (0.30766862630844116)
Text #14:  and (0.7782381176948547)
Text #14:  train (0.30466559529304504)
Text #14:  the (0.601517915725708)
Text #14:  St (1.8970272541046143)
Text #14:  train (0.6557855606079102)
Text #14: . (0.26484134793281555)
Text #14:  train (0.4679321050643921)
Text #14: ouse (0.6537726521492004)
Text #14:  right (0.5785165429115295)
Text #14:  of (0.6185998916625977)
Text #14:  incorporated (0.3555912971496582)
Text #14:  Wilmington (0.2541711628437042)
Text #14:  W (0.35883110761642456)
Text #14: pron (1.250683069229126)
Text #14:  Y (0.25176432728767395)
Text #14:  organization (0.4636959135532379)
Text #14:  W (0.3626711964607239)
Text #14:  Wilmington (0.2876562774181366)
Text #14: W (0.26908624172210693)
Text #14:  vehicle (0.293424129486084)
Text #14:  sports (0.27795854210853577)
Text #14: , (0.44925591349601746)
Text #14:  and (1.2787667512893677)
Text #14:  R (0.6281320452690125)
Text #14:  team (1.0886383056640625)
Text #14:  warmer (1.2117668390274048)
Text #14:  and (0.561667263507843)
Text #14:  races (1.5301775932312012)
Text #14:  crews (0.9241219162940979)
Text #14:  races (0.7959086894989014)
Text #14: . (0.35272571444511414)
Text #14:  the (0.4415271282196045)
Text #14:  W (0.323738157749176)
Text #14:  crew (0.7834577560424805)
Text #14:  races (0.37272414565086365)
Text #14:  Lake (0.6315086483955383)
Text #14: . (0.26084503531455994)
Text #15: Over (0.19987396895885468)
Text #15: , (0.2029682993888855)
Text #15:  roadside (0.6029127836227417)
Text #15:  and (0.49914973974227905)
Text #15:  your (0.5517706871032715)
Text #15: , (0.21765097975730896)
Text #15:  in (0.9479787349700928)
Text #15:  then (0.31819379329681396)
Text #15:  hand (0.5056208372116089)
Text #15:  used (0.3353583514690399)
Text #15:  specials (0.2803986668586731)
Text #15:  come (0.2231743037700653)
Text #15: IM (0.6271387338638306)
Text #15: pol (0.2665364742279053)
Text #15:  or (0.9177993535995483)
Text #15: ropri (1.0795613527297974)
Text #15:  pun (0.30490341782569885)
Text #15:  dealership (0.7260066270828247)
Text #15:  industries (0.3040705621242523)
Text #15:  and (0.22747087478637695)
Text #15:  evaluate (0.3450033664703369)
Text #15:  our (0.3115754723548889)
Text #15: <|endoftext|> (0.22650916874408722)
Text #16: Over (0.19987396895885468)
Text #16: , (0.2029682993888855)
Text #16:  roadside (0.6029127836227417)
Text #16:  and (0.49914973974227905)
Text #16:  your (0.5517706871032715)
Text #16: , (0.21765097975730896)
Text #16:  in (0.9479787349700928)
Text #16:  then (0.31819379329681396)
Text #16:  hand (0.5056208372116089)
Text #16:  used (0.3353583514690399)
Text #16:  specials (0.2803986668586731)
Text #16:  come (0.2231743037700653)
Text #16: IM (0.6271387338638306)
Text #16: pol (0.2665364742279053)
Text #16:  or (0.9177993535995483)
Text #16: ropri (1.0795613527297974)
Text #16:  pun (0.30490341782569885)
Text #16:  dealership (0.7260066270828247)
Text #16:  industries (0.3040705621242523)
Text #16:  and (0.22747087478637695)
Text #16:  evaluate (0.3450033664703369)
Text #16:  our (0.3115754723548889)
Text #16: <|endoftext|> (0.22650916874408722)
Text #17: Over (0.19987396895885468)
Text #17: , (0.2029682993888855)
Text #17:  roadside (0.6029127836227417)
Text #17:  and (0.49914973974227905)
Text #17:  your (0.5517706871032715)
Text #17: , (0.21765097975730896)
Text #17:  in (0.9479787349700928)
Text #17:  then (0.31819379329681396)
Text #17:  hand (0.5056208372116089)
Text #17:  used (0.3353583514690399)
Text #17:  specials (0.2803986668586731)
Text #17:  come (0.2231743037700653)
Text #17: IM (0.6271387338638306)
Text #17: pol (0.2665364742279053)
Text #17:  or (0.9177993535995483)
Text #17: ropri (1.0795613527297974)
Text #17:  pun (0.30490341782569885)
Text #17:  dealership (0.7260066270828247)
Text #17:  industries (0.3040705621242523)
Text #17:  and (0.22747087478637695)
Text #17:  evaluate (0.3450033664703369)
Text #17:  our (0.3115754723548889)
Text #17: <|endoftext|> (0.22650916874408722)
Text #18: Over (0.19987396895885468)
Text #18: , (0.2029682993888855)
Text #18:  roadside (0.6029127836227417)
Text #18:  and (0.49914973974227905)
Text #18:  your (0.5517706871032715)
Text #18: , (0.21765097975730896)
Text #18:  in (0.9479787349700928)
Text #18:  then (0.31819379329681396)
Text #18:  hand (0.5056208372116089)
Text #18:  used (0.3353583514690399)
Text #18:  specials (0.2803986668586731)
Text #18:  come (0.2231743037700653)
Text #18: IM (0.6271387338638306)
Text #18: pol (0.2665364742279053)
Text #18:  or (0.9177993535995483)
Text #18: ropri (1.0795613527297974)
Text #18:  pun (0.30490341782569885)
Text #18:  dealership (0.7260066270828247)
Text #18:  industries (0.3040705621242523)
Text #18:  and (0.22747087478637695)
Text #18:  evaluate (0.3450033664703369)
Text #18:  our (0.3115754723548889)
Text #18: <|endoftext|> (0.22650916874408722)
Text #19: Over (0.19987396895885468)
Text #19: , (0.2029682993888855)
Text #19:  roadside (0.6029127836227417)
Text #19:  and (0.49914973974227905)
Text #19:  your (0.5517706871032715)
Text #19: , (0.21765097975730896)
Text #19:  in (0.9479787349700928)
Text #19:  then (0.31819379329681396)
Text #19:  hand (0.5056208372116089)
Text #19:  used (0.3353583514690399)
Text #19:  specials (0.2803986668586731)
Text #19:  come (0.2231743037700653)
Text #19: IM (0.6271387338638306)
Text #19: pol (0.2665364742279053)
Text #19:  or (0.9177993535995483)
Text #19: ropri (1.0795613527297974)
Text #19:  pun (0.30490341782569885)
Text #19:  dealership (0.7260066270828247)
Text #19:  industries (0.3040705621242523)
Text #19:  and (0.22747087478637695)
Text #19:  evaluate (0.3450033664703369)
Text #19:  our (0.3115754723548889)
Text #19: <|endoftext|> (0.22650916874408722)
Text #20: Over (0.19987396895885468)
Text #20: , (0.2029682993888855)
Text #20:  roadside (0.6029127836227417)
Text #20:  and (0.49914973974227905)
Text #20:  your (0.5517706871032715)
Text #20: , (0.21765097975730896)
Text #20:  in (0.9479787349700928)
Text #20:  then (0.31819379329681396)
Text #20:  hand (0.5056208372116089)
Text #20:  used (0.3353583514690399)
Text #20:  specials (0.2803986668586731)
Text #20:  come (0.2231743037700653)
Text #20: IM (0.6271387338638306)
Text #20: pol (0.2665364742279053)
Text #20:  or (0.9177993535995483)
Text #20: ropri (1.0795613527297974)
Text #20:  pun (0.30490341782569885)
Text #20:  dealership (0.7260066270828247)
Text #20:  industries (0.3040705621242523)
Text #20:  and (0.22747087478637695)
Text #20:  evaluate (0.3450033664703369)
Text #20:  our (0.3115754723548889)
Text #20: <|endoftext|> (0.22650916874408722)

=== Text #1 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #2 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #3 ===
