2025-06-05 01:12:43,394 - root - INFO - ================================================================================
2025-06-05 01:12:43,409 - root - INFO - CONFIGURATION PARAMETERS
2025-06-05 01:12:43,410 - root - INFO - ================================================================================
2025-06-05 01:12:43,410 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-05 01:12:43,411 - root - INFO - AGG_METHOD = mean
2025-06-05 01:12:43,411 - root - INFO - BATCH_SIZE = 2
2025-06-05 01:12:43,412 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 01:12:43,412 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-05 01:12:43,413 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-05 01:12:43,413 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-05 01:12:43,414 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-05 01:12:43,414 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-05 01:12:43,414 - root - INFO - CONTROL_DATA_FILES = None
2025-06-05 01:12:43,415 - root - INFO - CONTROL_SPLIT = train
2025-06-05 01:12:43,415 - root - INFO - DATA_FILES = None
2025-06-05 01:12:43,416 - root - INFO - DEVICE = cuda
2025-06-05 01:12:43,416 - root - INFO - END_INTERVAL = 0.25
2025-06-05 01:12:43,416 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 01:12:43,417 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-05 01:12:43,417 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-05 01:12:43,418 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-05 01:12:43,418 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-05 01:12:43,418 - root - INFO - HOOK_NAME = blocks.20.mlp.hook_post
2025-06-05 01:12:43,419 - root - INFO - LAYER_ID = 20
2025-06-05 01:12:43,419 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-05 01:12:43,420 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-05 01:12:43,420 - root - INFO - METHOD_NAME = GPT-explain
2025-06-05 01:12:43,420 - root - INFO - MULTI_EVAL = True
2025-06-05 01:12:43,421 - root - INFO - N_CLUSTERS = 5
2025-06-05 01:12:43,421 - root - INFO - N_SAMPLES = 10
2025-06-05 01:12:43,422 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-05 01:12:43,422 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-05 01:12:43,422 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-05 01:12:43,423 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-05 01:12:43,423 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-05 01:12:43,423 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-05 01:12:43,424 - root - INFO - SPLIT = train
2025-06-05 01:12:43,424 - root - INFO - START_INTERVAL = 0.0
2025-06-05 01:12:43,425 - root - INFO - STREAMING = True
2025-06-05 01:12:43,425 - root - INFO - SUBSET_SIZE = 1000
2025-06-05 01:12:43,425 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-05 01:12:43,426 - root - INFO - TARGET_DATA = c4
2025-06-05 01:12:43,426 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-05 01:12:43,426 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 01:12:43,427 - root - INFO - UNIT_ID = 2679
2025-06-05 01:12:43,427 - root - INFO - USE_API = True
2025-06-05 01:12:43,427 - root - INFO - ================================================================================
2025-06-05 01:12:43,428 - root - INFO - ANALYSIS RESULTS
2025-06-05 01:12:43,428 - root - INFO - ================================================================================
2025-06-05 01:12:43,429 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-20_unit-2679_2025-06-04_23-12-43.log
2025-06-05 01:23:22,806 - root - INFO - Reached 1000 samples.
2025-06-05 01:23:29,232 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-05 01:23:29,232 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 01:23:49,998 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-05 01:24:41,975 - root - INFO - Number of candidates: 1001
2025-06-05 01:24:44,440 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-05 01:24:44,441 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1: currently (0.23701435327529907)
I am extremely excited about this year and I look forward to learning lots of new things alongside your children. Here's to an amazing year!
What a busy week we have had? In maths we have been looking at prime numbers and multiplying a 3,4 or 5 digit number by a one digit[ number]. It did prove difficult


Description: 
2025-06-05 01:24:44,444 - root - INFO - Setting, scheduling, or arranging things, often with a temporal aspect

2025-06-05 01:24:44,448 - root - INFO - Cluster #0 saved to: sanity_checks/start_interval_0-0/descriptions/gemini-1-5-pro/start_interval_0-0_gpt2-xl_layer-20_unit-2679_2025-06-04_23-12-43.csv
2025-06-05 01:24:46,655 - root - INFO - 
---
> CLUSTER #1 (Number of samples: 20)

2025-06-05 01:24:46,656 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1: BA (0.22457247972488403)
Text #1:  overcrowd (3.592589855194092)
Text #1:  ban (0.12817522883415222)
Text #1: iam (0.2346901297569275)
Text #1:  dwind (0.23170830309391022)
Text #1:  on (0.08748909831047058)
Text #1: ada (0.23976857960224152)
Text #1:  deadline (0.018774721771478653)
Text #1: le (0.07469652593135834)
Text #1:  of (0.2462378740310669)
Text #1:  targeting (0.221882626414299)
Text #2: BA (0.22457247972488403)
Text #2:  overcrowd (3.592589855194092)
Text #2:  ban (0.12817522883415222)
Text #2: iam (0.2346901297569275)
Text #2:  dwind (0.23170830309391022)
Text #2:  on (0.08748909831047058)
Text #2: ada (0.23976857960224152)
Text #2:  deadline (0.018774721771478653)
Text #2: le (0.07469652593135834)
Text #2:  of (0.2462378740310669)
Text #2:  targeting (0.221882626414299)
Text #3: BA (0.22457247972488403)
Text #3:  overcrowd (3.592589855194092)
Text #3:  ban (0.12817522883415222)
Text #3: iam (0.2346901297569275)
Text #3:  dwind (0.23170830309391022)
Text #3:  on (0.08748909831047058)
Text #3: ada (0.23976857960224152)
Text #3:  deadline (0.018774721771478653)
Text #3: le (0.07469652593135834)
Text #3:  of (0.2462378740310669)
Text #3:  targeting (0.221882626414299)
Text #4: BA (0.22457247972488403)
Text #4:  overcrowd (3.592589855194092)
Text #4:  ban (0.12817522883415222)
Text #4: iam (0.2346901297569275)
Text #4:  dwind (0.23170830309391022)
Text #4:  on (0.08748909831047058)
Text #4: ada (0.23976857960224152)
Text #4:  deadline (0.018774721771478653)
Text #4: le (0.07469652593135834)
Text #4:  of (0.2462378740310669)
Text #4:  targeting (0.221882626414299)
Text #5: M (0.2239025980234146)
Text #5:  not (0.38612398505210876)
Text #5:  save (0.22214949131011963)
Text #5:  someone (0.025449583306908607)
Text #5:  own (0.988366961479187)
Text #5:  budget (0.09591908007860184)
Text #5:  to (0.03913022205233574)
Text #5: agu (0.20417065918445587)
Text #5:  dollar (0.16607339680194855)
Text #5:  that (0.16150391101837158)
Text #5: s (0.3745730519294739)
Text #5:  the (0.06753604859113693)
Text #5:  the (0.14116190373897552)
Text #5:  Then (0.7829826474189758)
Text #5:  better (0.026186473667621613)
Text #5:  simplicity (0.44845348596572876)
Text #5: � (0.1521078199148178)
Text #5: , (0.04555179178714752)
Text #5: s (0.24473880231380463)
Text #5:  we (0.0637066662311554)
Text #5:  used (0.2635641098022461)
Text #5:  you (0.024250682443380356)
Text #5:  save (0.1518215835094452)
Text #5:  how (0.6961222887039185)
Text #5:  you (0.8269969820976257)
Text #5:  aside (0.2936549484729767)
Text #5: ll (1.0002520084381104)
Text #5:  of (0.024681247770786285)
Text #5:  long (1.2345781326293945)
Text #5: ll (0.0018438540864735842)
Text #5:  An (0.005637186113744974)
Text #5:  you (0.00903234165161848)
Text #5: � (0.051074400544166565)
Text #5:  your (0.39970383048057556)
Text #5: , (0.07621989399194717)
Text #6: M (0.2239025980234146)
Text #6:  not (0.38612398505210876)
Text #6:  save (0.22214949131011963)
Text #6:  someone (0.025449583306908607)
Text #6:  own (0.988366961479187)
Text #6:  budget (0.09591908007860184)
Text #6:  to (0.03913022205233574)
Text #6: agu (0.20417065918445587)
Text #6:  dollar (0.16607339680194855)
Text #6:  that (0.16150391101837158)
Text #6: s (0.3745730519294739)
Text #6:  the (0.06753604859113693)
Text #6:  the (0.14116190373897552)
Text #6:  Then (0.7829826474189758)
Text #6:  better (0.026186473667621613)
Text #6:  simplicity (0.44845348596572876)
Text #6: � (0.1521078199148178)
Text #6: , (0.04555179178714752)
Text #6: s (0.24473880231380463)
Text #6:  we (0.0637066662311554)
Text #6:  used (0.2635641098022461)
Text #6:  you (0.024250682443380356)
Text #6:  save (0.1518215835094452)
Text #6:  how (0.6961222887039185)
Text #6:  you (0.8269969820976257)
Text #6:  aside (0.2936549484729767)
Text #6: ll (1.0002520084381104)
Text #6:  of (0.024681247770786285)
Text #6:  long (1.2345781326293945)
Text #6: ll (0.0018438540864735842)
Text #6:  An (0.005637186113744974)
Text #6:  you (0.00903234165161848)
Text #6: � (0.051074400544166565)
Text #6:  your (0.39970383048057556)
Text #6: , (0.07621989399194717)
Text #7: M (0.2239025980234146)
Text #7:  not (0.38612398505210876)
Text #7:  save (0.22214949131011963)
Text #7:  someone (0.025449583306908607)
Text #7:  own (0.988366961479187)
Text #7:  budget (0.09591908007860184)
Text #7:  to (0.03913022205233574)
Text #7: agu (0.20417065918445587)
Text #7:  dollar (0.16607339680194855)
Text #7:  that (0.16150391101837158)
Text #7: s (0.3745730519294739)
Text #7:  the (0.06753604859113693)
Text #7:  the (0.14116190373897552)
Text #7:  Then (0.7829826474189758)
Text #7:  better (0.026186473667621613)
Text #7:  simplicity (0.44845348596572876)
Text #7: � (0.1521078199148178)
Text #7: , (0.04555179178714752)
Text #7: s (0.24473880231380463)
Text #7:  we (0.0637066662311554)
Text #7:  used (0.2635641098022461)
Text #7:  you (0.024250682443380356)
Text #7:  save (0.1518215835094452)
Text #7:  how (0.6961222887039185)
Text #7:  you (0.8269969820976257)
Text #7:  aside (0.2936549484729767)
Text #7: ll (1.0002520084381104)
Text #7:  of (0.024681247770786285)
Text #7:  long (1.2345781326293945)
Text #7: ll (0.0018438540864735842)
Text #7:  An (0.005637186113744974)
Text #7:  you (0.00903234165161848)
Text #7: � (0.051074400544166565)
Text #7:  your (0.39970383048057556)
Text #7: , (0.07621989399194717)
Text #8: M (0.2239025980234146)
Text #8:  not (0.38612398505210876)
Text #8:  save (0.22214949131011963)
Text #8:  someone (0.025449583306908607)
Text #8:  own (0.988366961479187)
Text #8:  budget (0.09591908007860184)
Text #8:  to (0.03913022205233574)
Text #8: agu (0.20417065918445587)
Text #8:  dollar (0.16607339680194855)
Text #8:  that (0.16150391101837158)
Text #8: s (0.3745730519294739)
Text #8:  the (0.06753604859113693)
Text #8:  the (0.14116190373897552)
Text #8:  Then (0.7829826474189758)
Text #8:  better (0.026186473667621613)
Text #8:  simplicity (0.44845348596572876)
Text #8: � (0.1521078199148178)
Text #8: , (0.04555179178714752)
Text #8: s (0.24473880231380463)
Text #8:  we (0.0637066662311554)
Text #8:  used (0.2635641098022461)
Text #8:  you (0.024250682443380356)
Text #8:  save (0.1518215835094452)
Text #8:  how (0.6961222887039185)
Text #8:  you (0.8269969820976257)
Text #8:  aside (0.2936549484729767)
Text #8: ll (1.0002520084381104)
Text #8:  of (0.024681247770786285)
Text #8:  long (1.2345781326293945)
Text #8: ll (0.0018438540864735842)
Text #8:  An (0.005637186113744974)
Text #8:  you (0.00903234165161848)
Text #8: � (0.051074400544166565)
Text #8:  your (0.39970383048057556)
Text #8: , (0.07621989399194717)
Text #9: M (0.2239025980234146)
Text #9:  not (0.38612398505210876)
Text #9:  save (0.22214949131011963)
Text #9:  someone (0.025449583306908607)
Text #9:  own (0.988366961479187)
Text #9:  budget (0.09591908007860184)
Text #9:  to (0.03913022205233574)
Text #9: agu (0.20417065918445587)
Text #9:  dollar (0.16607339680194855)
Text #9:  that (0.16150391101837158)
Text #9: s (0.3745730519294739)
Text #9:  the (0.06753604859113693)
Text #9:  the (0.14116190373897552)
Text #9:  Then (0.7829826474189758)
Text #9:  better (0.026186473667621613)
Text #9:  simplicity (0.44845348596572876)
Text #9: � (0.1521078199148178)
Text #9: , (0.04555179178714752)
Text #9: s (0.24473880231380463)
Text #9:  we (0.0637066662311554)
Text #9:  used (0.2635641098022461)
Text #9:  you (0.024250682443380356)
Text #9:  save (0.1518215835094452)
Text #9:  how (0.6961222887039185)
Text #9:  you (0.8269969820976257)
Text #9:  aside (0.2936549484729767)
Text #9: ll (1.0002520084381104)
Text #9:  of (0.024681247770786285)
Text #9:  long (1.2345781326293945)
Text #9: ll (0.0018438540864735842)
Text #9:  An (0.005637186113744974)
Text #9:  you (0.00903234165161848)
Text #9: � (0.051074400544166565)
Text #9:  your (0.39970383048057556)
Text #9: , (0.07621989399194717)
Text #10: M (0.2239025980234146)
Text #10:  not (0.38612398505210876)
Text #10:  save (0.22214949131011963)
Text #10:  someone (0.025449583306908607)
Text #10:  own (0.988366961479187)
Text #10:  budget (0.09591908007860184)
Text #10:  to (0.03913022205233574)
Text #10: agu (0.20417065918445587)
Text #10:  dollar (0.16607339680194855)
Text #10:  that (0.16150391101837158)
Text #10: s (0.3745730519294739)
Text #10:  the (0.06753604859113693)
Text #10:  the (0.14116190373897552)
Text #10:  Then (0.7829826474189758)
Text #10:  better (0.026186473667621613)
Text #10:  simplicity (0.44845348596572876)
Text #10: � (0.1521078199148178)
Text #10: , (0.04555179178714752)
Text #10: s (0.24473880231380463)
Text #10:  we (0.0637066662311554)
Text #10:  used (0.2635641098022461)
Text #10:  you (0.024250682443380356)
Text #10:  save (0.1518215835094452)
Text #10:  how (0.6961222887039185)
Text #10:  you (0.8269969820976257)
Text #10:  aside (0.2936549484729767)
Text #10: ll (1.0002520084381104)
Text #10:  of (0.024681247770786285)
Text #10:  long (1.2345781326293945)
Text #10: ll (0.0018438540864735842)
Text #10:  An (0.005637186113744974)
Text #10:  you (0.00903234165161848)
Text #10: � (0.051074400544166565)
Text #10:  your (0.39970383048057556)
Text #10: , (0.07621989399194717)
Text #11: M (0.2239025980234146)
Text #11:  not (0.38612398505210876)
Text #11:  save (0.22214949131011963)
Text #11:  someone (0.025449583306908607)
Text #11:  own (0.988366961479187)
Text #11:  budget (0.09591908007860184)
Text #11:  to (0.03913022205233574)
Text #11: agu (0.20417065918445587)
Text #11:  dollar (0.16607339680194855)
Text #11:  that (0.16150391101837158)
Text #11: s (0.3745730519294739)
Text #11:  the (0.06753604859113693)
Text #11:  the (0.14116190373897552)
Text #11:  Then (0.7829826474189758)
Text #11:  better (0.026186473667621613)
Text #11:  simplicity (0.44845348596572876)
Text #11: � (0.1521078199148178)
Text #11: , (0.04555179178714752)
Text #11: s (0.24473880231380463)
Text #11:  we (0.0637066662311554)
Text #11:  used (0.2635641098022461)
Text #11:  you (0.024250682443380356)
Text #11:  save (0.1518215835094452)
Text #11:  how (0.6961222887039185)
Text #11:  you (0.8269969820976257)
Text #11:  aside (0.2936549484729767)
Text #11: ll (1.0002520084381104)
Text #11:  of (0.024681247770786285)
Text #11:  long (1.2345781326293945)
Text #11: ll (0.0018438540864735842)
Text #11:  An (0.005637186113744974)
Text #11:  you (0.00903234165161848)
Text #11: � (0.051074400544166565)
Text #11:  your (0.39970383048057556)
Text #11: , (0.07621989399194717)
Text #12: M (0.2239025980234146)
Text #12:  not (0.38612398505210876)
Text #12:  save (0.22214949131011963)
Text #12:  someone (0.025449583306908607)
Text #12:  own (0.988366961479187)
Text #12:  budget (0.09591908007860184)
Text #12:  to (0.03913022205233574)
Text #12: agu (0.20417065918445587)
Text #12:  dollar (0.16607339680194855)
Text #12:  that (0.16150391101837158)
Text #12: s (0.3745730519294739)
Text #12:  the (0.06753604859113693)
Text #12:  the (0.14116190373897552)
Text #12:  Then (0.7829826474189758)
Text #12:  better (0.026186473667621613)
Text #12:  simplicity (0.44845348596572876)
Text #12: � (0.1521078199148178)
Text #12: , (0.04555179178714752)
Text #12: s (0.24473880231380463)
Text #12:  we (0.0637066662311554)
Text #12:  used (0.2635641098022461)
Text #12:  you (0.024250682443380356)
Text #12:  save (0.1518215835094452)
Text #12:  how (0.6961222887039185)
Text #12:  you (0.8269969820976257)
Text #12:  aside (0.2936549484729767)
Text #12: ll (1.0002520084381104)
Text #12:  of (0.024681247770786285)
Text #12:  long (1.2345781326293945)
Text #12: ll (0.0018438540864735842)
Text #12:  An (0.005637186113744974)
Text #12:  you (0.00903234165161848)
Text #12: � (0.051074400544166565)
Text #12:  your (0.39970383048057556)
Text #12: , (0.07621989399194717)
Text #13: M (0.2239025980234146)
Text #13:  not (0.38612398505210876)
Text #13:  save (0.22214949131011963)
Text #13:  someone (0.025449583306908607)
Text #13:  own (0.988366961479187)
Text #13:  budget (0.09591908007860184)
Text #13:  to (0.03913022205233574)
Text #13: agu (0.20417065918445587)
Text #13:  dollar (0.16607339680194855)
Text #13:  that (0.16150391101837158)
Text #13: s (0.3745730519294739)
Text #13:  the (0.06753604859113693)
Text #13:  the (0.14116190373897552)
Text #13:  Then (0.7829826474189758)
Text #13:  better (0.026186473667621613)
Text #13:  simplicity (0.44845348596572876)
Text #13: � (0.1521078199148178)
Text #13: , (0.04555179178714752)
Text #13: s (0.24473880231380463)
Text #13:  we (0.0637066662311554)
Text #13:  used (0.2635641098022461)
Text #13:  you (0.024250682443380356)
Text #13:  save (0.1518215835094452)
Text #13:  how (0.6961222887039185)
Text #13:  you (0.8269969820976257)
Text #13:  aside (0.2936549484729767)
Text #13: ll (1.0002520084381104)
Text #13:  of (0.024681247770786285)
Text #13:  long (1.2345781326293945)
Text #13: ll (0.0018438540864735842)
Text #13:  An (0.005637186113744974)
Text #13:  you (0.00903234165161848)
Text #13: � (0.051074400544166565)
Text #13:  your (0.39970383048057556)
Text #13: , (0.07621989399194717)
Text #14: M (0.2239025980234146)
Text #14:  not (0.38612398505210876)
Text #14:  save (0.22214949131011963)
Text #14:  someone (0.025449583306908607)
Text #14:  own (0.988366961479187)
Text #14:  budget (0.09591908007860184)
Text #14:  to (0.03913022205233574)
Text #14: agu (0.20417065918445587)
Text #14:  dollar (0.16607339680194855)
Text #14:  that (0.16150391101837158)
Text #14: s (0.3745730519294739)
Text #14:  the (0.06753604859113693)
Text #14:  the (0.14116190373897552)
Text #14:  Then (0.7829826474189758)
Text #14:  better (0.026186473667621613)
Text #14:  simplicity (0.44845348596572876)
Text #14: � (0.1521078199148178)
Text #14: , (0.04555179178714752)
Text #14: s (0.24473880231380463)
Text #14:  we (0.0637066662311554)
Text #14:  used (0.2635641098022461)
Text #14:  you (0.024250682443380356)
Text #14:  save (0.1518215835094452)
Text #14:  how (0.6961222887039185)
Text #14:  you (0.8269969820976257)
Text #14:  aside (0.2936549484729767)
Text #14: ll (1.0002520084381104)
Text #14:  of (0.024681247770786285)
Text #14:  long (1.2345781326293945)
Text #14: ll (0.0018438540864735842)
Text #14:  An (0.005637186113744974)
Text #14:  you (0.00903234165161848)
Text #14: � (0.051074400544166565)
Text #14:  your (0.39970383048057556)
Text #14: , (0.07621989399194717)
Text #15: M (0.2239025980234146)
Text #15:  not (0.38612398505210876)
Text #15:  save (0.22214949131011963)
Text #15:  someone (0.025449583306908607)
Text #15:  own (0.988366961479187)
Text #15:  budget (0.09591908007860184)
Text #15:  to (0.03913022205233574)
Text #15: agu (0.20417065918445587)
Text #15:  dollar (0.16607339680194855)
Text #15:  that (0.16150391101837158)
Text #15: s (0.3745730519294739)
Text #15:  the (0.06753604859113693)
Text #15:  the (0.14116190373897552)
Text #15:  Then (0.7829826474189758)
Text #15:  better (0.026186473667621613)
Text #15:  simplicity (0.44845348596572876)
Text #15: � (0.1521078199148178)
Text #15: , (0.04555179178714752)
Text #15: s (0.24473880231380463)
Text #15:  we (0.0637066662311554)
Text #15:  used (0.2635641098022461)
Text #15:  you (0.024250682443380356)
Text #15:  save (0.1518215835094452)
Text #15:  how (0.6961222887039185)
Text #15:  you (0.8269969820976257)
Text #15:  aside (0.2936549484729767)
Text #15: ll (1.0002520084381104)
Text #15:  of (0.024681247770786285)
Text #15:  long (1.2345781326293945)
Text #15: ll (0.0018438540864735842)
Text #15:  An (0.005637186113744974)
Text #15:  you (0.00903234165161848)
Text #15: � (0.051074400544166565)
Text #15:  your (0.39970383048057556)
Text #15: , (0.07621989399194717)
Text #16: M (0.2239025980234146)
Text #16:  not (0.38612398505210876)
Text #16:  save (0.22214949131011963)
Text #16:  someone (0.025449583306908607)
Text #16:  own (0.988366961479187)
Text #16:  budget (0.09591908007860184)
Text #16:  to (0.03913022205233574)
Text #16: agu (0.20417065918445587)
Text #16:  dollar (0.16607339680194855)
Text #16:  that (0.16150391101837158)
Text #16: s (0.3745730519294739)
Text #16:  the (0.06753604859113693)
Text #16:  the (0.14116190373897552)
Text #16:  Then (0.7829826474189758)
Text #16:  better (0.026186473667621613)
Text #16:  simplicity (0.44845348596572876)
Text #16: � (0.1521078199148178)
Text #16: , (0.04555179178714752)
Text #16: s (0.24473880231380463)
Text #16:  we (0.0637066662311554)
Text #16:  used (0.2635641098022461)
Text #16:  you (0.024250682443380356)
Text #16:  save (0.1518215835094452)
Text #16:  how (0.6961222887039185)
Text #16:  you (0.8269969820976257)
Text #16:  aside (0.2936549484729767)
Text #16: ll (1.0002520084381104)
Text #16:  of (0.024681247770786285)
Text #16:  long (1.2345781326293945)
Text #16: ll (0.0018438540864735842)
Text #16:  An (0.005637186113744974)
Text #16:  you (0.00903234165161848)
Text #16: � (0.051074400544166565)
Text #16:  your (0.39970383048057556)
Text #16: , (0.07621989399194717)
Text #17: M (0.2239025980234146)
Text #17:  not (0.38612398505210876)
Text #17:  save (0.22214949131011963)
Text #17:  someone (0.025449583306908607)
Text #17:  own (0.988366961479187)
Text #17:  budget (0.09591908007860184)
Text #17:  to (0.03913022205233574)
Text #17: agu (0.20417065918445587)
Text #17:  dollar (0.16607339680194855)
Text #17:  that (0.16150391101837158)
Text #17: s (0.3745730519294739)
Text #17:  the (0.06753604859113693)
Text #17:  the (0.14116190373897552)
Text #17:  Then (0.7829826474189758)
Text #17:  better (0.026186473667621613)
Text #17:  simplicity (0.44845348596572876)
Text #17: � (0.1521078199148178)
Text #17: , (0.04555179178714752)
Text #17: s (0.24473880231380463)
Text #17:  we (0.0637066662311554)
Text #17:  used (0.2635641098022461)
Text #17:  you (0.024250682443380356)
Text #17:  save (0.1518215835094452)
Text #17:  how (0.6961222887039185)
Text #17:  you (0.8269969820976257)
Text #17:  aside (0.2936549484729767)
Text #17: ll (1.0002520084381104)
Text #17:  of (0.024681247770786285)
Text #17:  long (1.2345781326293945)
Text #17: ll (0.0018438540864735842)
Text #17:  An (0.005637186113744974)
Text #17:  you (0.00903234165161848)
Text #17: � (0.051074400544166565)
Text #17:  your (0.39970383048057556)
Text #17: , (0.07621989399194717)
Text #18: M (0.2239025980234146)
Text #18:  not (0.38612398505210876)
Text #18:  save (0.22214949131011963)
Text #18:  someone (0.025449583306908607)
Text #18:  own (0.988366961479187)
Text #18:  budget (0.09591908007860184)
Text #18:  to (0.03913022205233574)
Text #18: agu (0.20417065918445587)
Text #18:  dollar (0.16607339680194855)
Text #18:  that (0.16150391101837158)
Text #18: s (0.3745730519294739)
Text #18:  the (0.06753604859113693)
Text #18:  the (0.14116190373897552)
Text #18:  Then (0.7829826474189758)
Text #18:  better (0.026186473667621613)
Text #18:  simplicity (0.44845348596572876)
Text #18: � (0.1521078199148178)
Text #18: , (0.04555179178714752)
Text #18: s (0.24473880231380463)
Text #18:  we (0.0637066662311554)
Text #18:  used (0.2635641098022461)
Text #18:  you (0.024250682443380356)
Text #18:  save (0.1518215835094452)
Text #18:  how (0.6961222887039185)
Text #18:  you (0.8269969820976257)
Text #18:  aside (0.2936549484729767)
Text #18: ll (1.0002520084381104)
Text #18:  of (0.024681247770786285)
Text #18:  long (1.2345781326293945)
Text #18: ll (0.0018438540864735842)
Text #18:  An (0.005637186113744974)
Text #18:  you (0.00903234165161848)
