2025-06-04 19:57:35,567 - root - INFO - ================================================================================
2025-06-04 19:57:35,584 - root - INFO - CONFIGURATION PARAMETERS
2025-06-04 19:57:35,585 - root - INFO - ================================================================================
2025-06-04 19:57:35,586 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-04 19:57:35,586 - root - INFO - AGG_METHOD = mean
2025-06-04 19:57:35,587 - root - INFO - BATCH_SIZE = 2
2025-06-04 19:57:35,587 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-04 19:57:35,588 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-04 19:57:35,588 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-04 19:57:35,589 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-04 19:57:35,589 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-04 19:57:35,590 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-04 19:57:35,590 - root - INFO - CONTROL_DATA_FILES = None
2025-06-04 19:57:35,591 - root - INFO - CONTROL_SPLIT = train
2025-06-04 19:57:35,591 - root - INFO - DATA_FILES = None
2025-06-04 19:57:35,592 - root - INFO - DEVICE = cuda
2025-06-04 19:57:35,592 - root - INFO - END_INTERVAL = 0.25
2025-06-04 19:57:35,593 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-04 19:57:35,593 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-04 19:57:35,594 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-04 19:57:35,594 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-04 19:57:35,594 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-04 19:57:35,595 - root - INFO - HOOK_NAME = blocks.0.mlp.hook_post
2025-06-04 19:57:35,595 - root - INFO - LAYER_ID = 0
2025-06-04 19:57:35,596 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-04 19:57:35,596 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-04 19:57:35,596 - root - INFO - METHOD_NAME = GPT-explain
2025-06-04 19:57:35,597 - root - INFO - MULTI_EVAL = True
2025-06-04 19:57:35,597 - root - INFO - N_CLUSTERS = 5
2025-06-04 19:57:35,598 - root - INFO - N_SAMPLES = 10
2025-06-04 19:57:35,598 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-04 19:57:35,599 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-04 19:57:35,599 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-04 19:57:35,600 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-04 19:57:35,600 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-04 19:57:35,600 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-04 19:57:35,601 - root - INFO - SPLIT = train
2025-06-04 19:57:35,601 - root - INFO - START_INTERVAL = 0.0
2025-06-04 19:57:35,602 - root - INFO - STREAMING = True
2025-06-04 19:57:35,602 - root - INFO - SUBSET_SIZE = 1000
2025-06-04 19:57:35,603 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-04 19:57:35,603 - root - INFO - TARGET_DATA = c4
2025-06-04 19:57:35,603 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-04 19:57:35,604 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-04 19:57:35,604 - root - INFO - UNIT_ID = 4842
2025-06-04 19:57:35,605 - root - INFO - USE_API = True
2025-06-04 19:57:35,605 - root - INFO - ================================================================================
2025-06-04 19:57:35,606 - root - INFO - ANALYSIS RESULTS
2025-06-04 19:57:35,606 - root - INFO - ================================================================================
2025-06-04 19:57:35,606 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-0_unit-4842_2025-06-04_17-57-35.log
2025-06-04 20:08:46,792 - root - INFO - Reached 1000 samples.
2025-06-04 20:08:52,601 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-04 20:08:52,602 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-04 20:09:29,901 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-04 20:09:52,753 - root - INFO - Number of candidates: 1001
2025-06-04 20:09:55,718 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-04 20:09:55,719 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  gorgeous (0.23669566214084625)
> History: The Deviants (or DV8) are descendants of[ Team] 7, the covert military strikeforce who were exposed to mutational chemical compounds by the[ intelligence] community in order to make them superhuman. The Gen-Factor of superhumanity was passed on to[ Team] 7s children. Those children therefore become International Operations targets, as[ Team] 7 had gone into hiding. Some of this children -- now in their mid-to-late teens -- were rescued by rogue I.O. chief and[ Team] 7 man John[ Lynch], and became the group Gen-13.
DV8 were not. They are fully the creatures of[ craz]ed I.O. Science director Ivana Baiul. Therefore, what were looking at here is the antithesis of nice clean Gen-13. They stayed with[ IO]. And they are not pleasant people.
Brought together by the deliciously amoral Ivana Baiul, the group consisted of the[ heat]-sucker[ Frost]bite, the animalistic Evo, the multiple-personality possessor Copycat, the brawny Powerhaus, the density-altering Sublime, and the pain/pleasure[ controller] Bliss. This motley group of disruptive teens was led by the arrogant ps[ionic] Threshold, with the utterly insane Sideways[ Bob] acting as the[ team]'s "keeper". The group was formed and funded by Ivana once she was excised from International Operations to act as a "spoiler force", snatching up various technology and items before other[ intelligence agencies] could get their hands on it, and then auctioning it to the highest bidder.
Warren[ Ellis]' opening run on the title was relentlessly nihilistic. The characters at no point seemed an am[iable] bunch, and with nary an altruistic gene among them. But[ Ellis]' sharp writing and strong characterization made me interested to see if they'd discover a hint of humanity, a glimpse of promise, within themselves. For[ example], in the second issue Ivana sends them to investigate and possibly recruit a cult-like group of gen-active teens. When the DV8 members realize these people (with[ names] like Virginia Dentata) are even more degenerate and twisted than themselves, they kill the lot of them - which of course was precisely what Ivana wanted in the first place.
The members slowly realize they exist to be manipulated. As one character puts it, they're "like mushrooms, kept in the dark and fed crap." But it was fascinating to see how they each cop

=== Text #15 ===
> History: The Deviants (or DV8) are descendants of[ Team] 7, the covert military strikeforce who were exposed to mutational chemical compounds by the[ intelligence] community in order to make them superhuman. The Gen-Factor of superhumanity was passed on to[ Team] 7s children. Those children therefore become International Operations targets, as[ Team] 7 had gone into hiding. Some of this children -- now in their mid-to-late teens -- were rescued by rogue I.O. chief and[ Team] 7 man John[ Lynch], and became the group Gen-13.
DV8 were not. They are fully the creatures of[ craz]ed I.O. Science director Ivana Baiul. Therefore, what were looking at here is the antithesis of nice clean Gen-13. They stayed with[ IO]. And they are not pleasant people.
Brought together by the deliciously amoral Ivana Baiul, the group consisted of the[ heat]-sucker[ Frost]bite, the animalistic Evo, the multiple-personality possessor Copycat, the brawny Powerhaus, the density-altering Sublime, and the pain/pleasure[ controller] Bliss. This motley group of disruptive teens was led by the arrogant ps[ionic] Threshold, with the utterly insane Sideways[ Bob] acting as the[ team]'s "keeper". The group was formed and funded by Ivana once she was excised from International Operations to act as a "spoiler force", snatching up various technology and items before other[ intelligence agencies] could get their hands on it, and then auctioning it to the highest bidder.
Warren[ Ellis]' opening run on the title was relentlessly nihilistic. The characters at no point seemed an am[iable] bunch, and with nary an altruistic gene among them. But[ Ellis]' sharp writing and strong characterization made me interested to see if they'd discover a hint of humanity, a glimpse of promise, within themselves. For[ example], in the second issue Ivana sends them to investigate and possibly recruit a cult-like group of gen-active teens. When the DV8 members realize these people (with[ names] like Virginia Dentata) are even more degenerate and twisted than themselves, they kill the lot of them - which of course was precisely what Ivana wanted in the first place.
The members slowly realize they exist to be manipulated. As one character puts it, they're "like mushrooms, kept in the dark and fed crap." But it was fascinating to see how they each cop

=== Text #16 ===
> This breaks[ compilation] on anything but Linux, BSD/FreeBSD, Mac OS[X], Sun, SysV R4. I deleted it to build for Windows.
Did you mean to put this below all other OS definitions, and using a condition that excludes every OS that has its own definition and implementation?

=== Text #17 ===
> This breaks[ compilation] on anything but Linux, BSD/FreeBSD, Mac OS[X], Sun, SysV R4. I deleted it to build for Windows.
Did you mean to put this below all other OS definitions, and using a condition that excludes every OS that has its own definition and implementation?

=== Text #18 ===
> [C]ouples Counselling in Fort Saskatchewan, AB: Therapy That Works.
Great Couples Counselling in Fort Saskatchewan, AB. Therapy to heal[ relationships].
Licensed[ therapists] for[ relationships] and marriages in Fort Saskatchewan, Alberta. Discount[s available] (see[ profiles]).
You Have Found The Best Couples Counsellors in Fort Saskatchewan, AB. Restore Your Relationship.
Thank you for visiting our Alberta search of licensed[ therapists] for couples in Fort Saskatchewan who specialize in helping[ relationships] and marriages heal and overcome[ division] and hurt. Relationships are hard. Unless you are actively[ working] towards coming together, by default you are drifting apart. It takes work. A licensed[ therapist] is an expert at helping to unt[angle] the mess that can develop when things go wrong.[ Find] honest and effective couples Counselling in Fort Saskatchewan and renew your[ relationship].

=== Text #19 ===
> [C]ouples Counselling in Fort Saskatchewan, AB: Therapy That Works.
Great Couples Counselling in Fort Saskatchewan, AB. Therapy to heal[ relationships].
Licensed[ therapists] for[ relationships] and marriages in Fort Saskatchewan, Alberta. Discount[s available] (see[ profiles]).
You Have Found The Best Couples Counsellors in Fort Saskatchewan, AB. Restore Your Relationship.
Thank you for visiting our Alberta search of licensed[ therapists] for couples in Fort Saskatchewan who specialize in helping[ relationships] and marriages heal and overcome[ division] and hurt. Relationships are hard. Unless you are actively[ working] towards coming together, by default you are drifting apart. It takes work. A licensed[ therapist] is an expert at helping to unt[angle] the mess that can develop when things go wrong.[ Find] honest and effective couples Counselling in Fort Saskatchewan and renew your[ relationship].

=== Text #20 ===
> [C]ouples Counselling in Fort Saskatchewan, AB: Therapy That Works.
Great Couples Counselling in Fort Saskatchewan, AB. Therapy to heal[ relationships].
Licensed[ therapists] for[ relationships] and marriages in Fort Saskatchewan, Alberta. Discount[s available] (see[ profiles]).
You Have Found The Best Couples Counsellors in Fort Saskatchewan, AB. Restore Your Relationship.
Thank you for visiting our Alberta search of licensed[ therapists] for couples in Fort Saskatchewan who specialize in helping[ relationships] and marriages heal and overcome[ division] and hurt. Relationships are hard. Unless you are actively[ working] towards coming together, by default you are drifting apart. It takes work. A licensed[ therapist] is an expert at helping to unt[angle] the mess that can develop when things go wrong.[ Find] honest and effective couples Counselling in Fort Saskatchewan and renew your[ relationship].


Description: 
2025-06-04 20:09:55,722 - root - INFO - Hair care and styling, Christmas gift ideas, team/intelligence agencies, compilation errors, relationship therapy

2025-06-04 20:09:55,727 - root - INFO - Cluster #0 saved to: sanity_checks/start_interval_0-0/descriptions/gemini-1-5-pro/start_interval_0-0_gpt2-xl_layer-0_unit-4842_2025-06-04_17-57-35.csv
2025-06-04 20:09:57,854 - root - INFO - 
---
> CLUSTER #1 (Number of samples: 20)

2025-06-04 20:09:57,855 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  generation (0.2526704967021942)
Text #1:  problem (0.04274681955575943)
Text #1:  classes (0.1457730382680893)
Text #1: tone (0.0032119094394147396)
Text #1: tone (0.039263803511857986)
Text #2:  generation (0.2526704967021942)
Text #2:  problem (0.04274681955575943)
Text #2:  classes (0.1457730382680893)
Text #2: tone (0.0032119094394147396)
Text #2: tone (0.039263803511857986)
Text #3:  generation (0.2526704967021942)
Text #3:  problem (0.04274681955575943)
Text #3:  classes (0.1457730382680893)
Text #3: tone (0.0032119094394147396)
Text #3: tone (0.039263803511857986)
Text #4:  generation (0.2526704967021942)
Text #4:  problem (0.04274681955575943)
Text #4:  classes (0.1457730382680893)
Text #4: tone (0.0032119094394147396)
Text #4: tone (0.039263803511857986)
Text #5:  generation (0.2526704967021942)
Text #5:  problem (0.04274681955575943)
Text #5:  classes (0.1457730382680893)
Text #5: tone (0.0032119094394147396)
Text #5: tone (0.039263803511857986)
Text #6:  generation (0.2526704967021942)
Text #6:  problem (0.04274681955575943)
Text #6:  classes (0.1457730382680893)
Text #6: tone (0.0032119094394147396)
Text #6: tone (0.039263803511857986)
Text #7:  generation (0.2526704967021942)
Text #7:  problem (0.04274681955575943)
Text #7:  classes (0.1457730382680893)
Text #7: tone (0.0032119094394147396)
Text #7: tone (0.039263803511857986)
Text #8:  generation (0.2526704967021942)
Text #8:  problem (0.04274681955575943)
Text #8:  classes (0.1457730382680893)
Text #8: tone (0.0032119094394147396)
Text #8: tone (0.039263803511857986)
Text #9:  generation (0.2526704967021942)
Text #9:  problem (0.04274681955575943)
Text #9:  classes (0.1457730382680893)
Text #9: tone (0.0032119094394147396)
Text #9: tone (0.039263803511857986)
Text #10:  chat (0.574505627155304)
Text #10:  email (0.10965393483638763)
Text #10:  data (0.9331454634666443)
Text #10:  data (0.9337978959083557)
Text #11:  chat (0.574505627155304)
Text #11:  email (0.10965393483638763)
Text #11:  data (0.9331454634666443)
Text #11:  data (0.9337978959083557)
Text #12:  System (0.129825621843338)
Text #12:  solution (0.9505357146263123)
Text #12:  company (0.027324488386511803)
Text #12:  system (0.4960388243198395)
Text #12:  products (0.011103508062660694)
Text #12:  customer (0.06870383769273758)
Text #12:  sections (0.0031887886580079794)
Text #12:  storage (0.044719211757183075)
Text #12:  team (1.124842643737793)
Text #12:  storage (0.09402585029602051)
Text #13:  System (0.129825621843338)
Text #13:  solution (0.9505357146263123)
Text #13:  company (0.027324488386511803)
Text #13:  system (0.4960388243198395)
Text #13:  products (0.011103508062660694)
Text #13:  customer (0.06870383769273758)
Text #13:  sections (0.0031887886580079794)
Text #13:  storage (0.044719211757183075)
Text #13:  team (1.124842643737793)
Text #13:  storage (0.09402585029602051)
Text #14:  System (0.129825621843338)
Text #14:  solution (0.9505357146263123)
Text #14:  company (0.027324488386511803)
Text #14:  system (0.4960388243198395)
Text #14:  products (0.011103508062660694)
Text #14:  customer (0.06870383769273758)
Text #14:  sections (0.0031887886580079794)
Text #14:  storage (0.044719211757183075)
Text #14:  team (1.124842643737793)
Text #14:  storage (0.09402585029602051)
Text #15: View (0.15533240139484406)
Text #15: Drop (0.07462521642446518)
Text #15:  glass (0.021654319018125534)
Text #15: � (0.8862892389297485)
Text #15: � (0.8267465829849243)
Text #15:  customers (0.057375870645046234)
Text #15: � (0.8594428896903992)
Text #16: View (0.15533240139484406)
Text #16: Drop (0.07462521642446518)
Text #16:  glass (0.021654319018125534)
Text #16: � (0.8862892389297485)
Text #16: � (0.8267465829849243)
Text #16:  customers (0.057375870645046234)
Text #16: � (0.8594428896903992)
Text #17: View (0.15533240139484406)
Text #17: Drop (0.07462521642446518)
Text #17:  glass (0.021654319018125534)
Text #17: � (0.8862892389297485)
Text #17: � (0.8267465829849243)
Text #17:  customers (0.057375870645046234)
Text #17: � (0.8594428896903992)
Text #18: View (0.15533240139484406)
Text #18: Drop (0.07462521642446518)
Text #18:  glass (0.021654319018125534)
Text #18: � (0.8862892389297485)
Text #18: � (0.8267465829849243)
Text #18:  customers (0.057375870645046234)
Text #18: � (0.8594428896903992)
Text #19:  China (0.11833000928163528)
Text #19:  Model (0.9106585383415222)
Text #19:  email (0.05582445114850998)
Text #19:  company (0.051517046988010406)
Text #19:  Model (1.205163598060608)
Text #19:  production (0.011839327402412891)
Text #19:  current (0.11068132519721985)
Text #19:  comment (0.008166941814124584)
Text #20:  China (0.11833000928163528)
Text #20:  Model (0.9106585383415222)
Text #20:  email (0.05582445114850998)
Text #20:  company (0.051517046988010406)
Text #20:  Model (1.205163598060608)
Text #20:  production (0.011839327402412891)
Text #20:  current (0.11068132519721985)
Text #20:  comment (0.008166941814124584)

=== Text #1 ===
> This was before my[ generation], but apparently nowadays, mobile phones in classrooms seem to be a[ problem]. Therefore many teachers prohibit their students to have their mobile phones switched on during[ classes]. Obviously, those who ignore these rules will have to take pedagogical actions. Anyway, a british student now invented a ring[tone], that cannot be heard by adults.
It works due to the fact, that the spectrum of audible sounds in adults is more narrow than on teenagers: Adults can usually hear up to the frequency of 14 kHz, whereas young people are able to hear sounds of 16 or 17 kHz. Therefore the ring[tone] can be noticed by the students as a very high pitch sound.

=== Text #2 ===
> This was before my[ generation], but apparently nowadays, mobile phones in classrooms seem to be a[ problem]. Therefore many teachers prohibit their students to have their mobile phones switched on during[ classes]. Obviously, those who ignore these rules will have to take pedagogical actions. Anyway, a british student now invented a ring[tone], that cannot be heard by adults.
It works due to the fact, that the spectrum of audible sounds in adults is more narrow than on teenagers: Adults can usually hear up to the frequency of 14 kHz, whereas young people are able to hear sounds of 16 or 17 kHz. Therefore the ring[tone] can be noticed by the students as a very high pitch sound.

=== Text #3 ===
> This was before my[ generation], but apparently nowadays, mobile phones in classrooms seem to be a[ problem]. Therefore many teachers prohibit their students to have their mobile phones switched on during[ classes]. Obviously, those who ignore these rules will have to take pedagogical actions. Anyway, a british student now invented a ring[tone], that cannot be heard by adults.
It works due to the fact, that the spectrum of audible sounds in adults is more narrow than on teenagers: Adults can usually hear up to the frequency of 14 kHz, whereas young people are able to hear sounds of 16 or 17 kHz. Therefore the ring[tone] can be noticed by the students as a very high pitch sound.

=== Text #4 ===
> This was before my[ generation], but apparently nowadays, mobile phones in classrooms seem to be a[ problem]. Therefore many teachers prohibit their students to have their mobile phones switched on during[ classes]. Obviously, those who ignore these rules will have to take pedagogical actions. Anyway, a british student now invented a ring[tone], that cannot be heard by adults.
It works due to the fact, that the spectrum of audible sounds in adults is more narrow than on teenagers: Adults can usually hear up to the frequency of 14 kHz, whereas young people are able to hear sounds of 16 or 17 kHz. Therefore the ring[tone] can be noticed by the students as a very high pitch sound.

=== Text #5 ===
> This was before my[ generation], but apparently nowadays, mobile phones in classrooms seem to be a[ problem]. Therefore many teachers prohibit their students to have their mobile phones switched on during[ classes]. Obviously, those who ignore these rules will have to take pedagogical actions. Anyway, a british student now invented a ring[tone], that cannot be heard by adults.
It works due to the fact, that the spectrum of audible sounds in adults is more narrow than on teenagers: Adults can usually hear up to the frequency of 14 kHz, whereas young people are able to hear sounds of 16 or 17 kHz. Therefore the ring[tone] can be noticed by the students as a very high pitch sound.

=== Text #6 ===
> This was before my[ generation], but apparently nowadays, mobile phones in classrooms seem to be a[ problem]. Therefore many teachers prohibit their students to have their mobile phones switched on during[ classes]. Obviously, those who ignore these rules will have to take pedagogical actions. Anyway, a british student now invented a ring[tone], that cannot be heard by adults.
It works due to the fact, that the spectrum of audible sounds in adults is more narrow than on teenagers: Adults can usually hear up to the frequency of 14 kHz, whereas young people are able to hear sounds of 16 or 17 kHz. Therefore the ring[tone] can be noticed by the students as a very high pitch sound.

=== Text #7 ===
> This was before my[ generation], but apparently nowadays, mobile phones in classrooms seem to be a[ problem]. Therefore many teachers prohibit their students to have their mobile phones switched on during[ classes]. Obviously, those who ignore these rules will have to take pedagogical actions. Anyway, a british student now invented a ring[tone], that cannot be heard by adults.
It works due to the fact, that the spectrum of audible sounds in adults is more narrow than on teenagers: Adults can usually hear up to the frequency of 14 kHz, whereas young people are able to hear sounds of 16 or 17 kHz. Therefore the ring[tone] can be noticed by the students as a very high pitch sound.

=== Text #8 ===
> This was before my[ generation], but apparently nowadays, mobile phones in classrooms seem to be a[ problem]. Therefore many teachers prohibit their students to have their mobile phones switched on during[ classes]. Obviously, those who ignore these rules will have to take pedagogical actions. Anyway, a british student now invented a ring[tone], that cannot be heard by adults.
It works due to the fact, that the spectrum of audible sounds in adults is more narrow than on teenagers: Adults can usually hear up to the frequency of 14 kHz, whereas young people are able to hear sounds of 16 or 17 kHz. Therefore the ring[tone] can be noticed by the students as a very high pitch sound.

=== Text #9 ===
> This was before my[ generation], but apparently nowadays, mobile phones in classrooms seem to be a[ problem]. Therefore many teachers prohibit their students to have their mobile phones switched on during[ classes]. Obviously, those who ignore these rules will have to take pedagogical actions. Anyway, a british student now invented a ring[tone], that cannot be heard by adults.
It works due to the fact, that the spectrum of audible sounds in adults is more narrow than on teenagers: Adults can usually hear up to the frequency of 14 kHz, whereas young people are able to hear sounds of 16 or 17 kHz. Therefore the ring[tone] can be noticed by the students as a very high pitch sound.

=== Text #10 ===
> One hour of video[ chat] time with time and date discussed in[ email].
Stable internet connection is required and I am not responsible for any connection issues you may have. Any[ data] usage fees you incur are your responsibility, so please verify your[ data] costs with your provider.
Video Session may not be recorded but you may take handwritten notes.

=== Text #11 ===
> One hour of video[ chat] time with time and date discussed in[ email].
Stable internet connection is required and I am not responsible for any connection issues you may have. Any[ data] usage fees you incur are your responsibility, so please verify your[ data] costs with your provider.
Video Session may not be recorded but you may take handwritten notes.

=== Text #12 ===
> Have a look at this Small Part Shelving[ System] that we supplied and installed for an Electrical Wholesale company this week.
This Used Small Part Shelving was the perfect[ solution] for this[ company] who needed to re-organise their space and establish a new stock management[ system] for their warehouse.
Given the size and nature of their[ products], the[ customer] installed dividers which increased their shelving[ sections] and helped get the most out of their space.
Does this look like a[ storage system] that could help your business?
Book a Free Site Visit today and have one of our[ team] visit your property to assess your space and find the ideal[ storage solution] for you business.

=== Text #13 ===
> Have a look at this Small Part Shelving[ System] that we supplied and installed for an Electrical Wholesale company this week.
This Used Small Part Shelving was the perfect[ solution] for this[ company] who needed to re-organise their space and establish a new stock management[ system] for their warehouse.
Given the size and nature of their[ products], the[ customer] installed dividers which increased their shelving[ sections] and helped get the most out of their space.
Does this look like a[ storage system] that could help your business?
Book a Free Site Visit today and have one of our[ team] visit your property to assess your space and find the ideal[ storage solution] for you business.

=== Text #14 ===
> Have a look at this Small Part Shelving[ System] that we supplied and installed for an Electrical Wholesale company this week.
This Used Small Part Shelving was the perfect[ solution] for this[ company] who needed to re-organise their space and establish a new stock management[ system] for their warehouse.
Given the size and nature of their[ products], the[ customer] installed dividers which increased their shelving[ sections] and helped get the most out of their space.
Does this look like a[ storage system] that could help your business?
Book a Free Site Visit today and have one of our[ team] visit your property to assess your space and find the ideal[ storage solution] for you business.

=== Text #15 ===
> [View Cart] “iPhone Diagnostic Service“ has been added to your cart.
[Drop] your iPhone 5 only to discover the front[ glass] had cracked or shattered? Don�[�]t worry, we promise you�[�]re not alone. Join the many happy[ customers] who have purchased our newest and most popular repair, and had their iPhone back in as little as two days as good as new! Ready to get started? It�[�]s as easy as adding the service to your cart, completing our check-out process, and shipping your phone to our mail-in repair location.

=== Text #16 ===
> [View Cart] “iPhone Diagnostic Service“ has been added to your cart.
[Drop] your iPhone 5 only to discover the front[ glass] had cracked or shattered? Don�[�]t worry, we promise you�[�]re not alone. Join the many happy[ customers] who have purchased our newest and most popular repair, and had their iPhone back in as little as two days as good as new! Ready to get started? It�[�]s as easy as adding the service to your cart, completing our check-out process, and shipping your phone to our mail-in repair location.

=== Text #17 ===
> [View Cart] “iPhone Diagnostic Service“ has been added to your cart.
[Drop] your iPhone 5 only to discover the front[ glass] had cracked or shattered? Don�[�]t worry, we promise you�[�]re not alone. Join the many happy[ customers] who have purchased our newest and most popular repair, and had their iPhone back in as little as two days as good as new! Ready to get started? It�[�]s as easy as adding the service to your cart, completing our check-out process, and shipping your phone to our mail-in repair location.

=== Text #18 ===
> [View Cart] “iPhone Diagnostic Service“ has been added to your cart.
[Drop] your iPhone 5 only to discover the front[ glass] had cracked or shattered? Don�[�]t worry, we promise you�[�]re not alone. Join the many happy[ customers] who have purchased our newest and most popular repair, and had their iPhone back in as little as two days as good as new! Ready to get started? It�[�]s as easy as adding the service to your cart, completing our check-out process, and shipping your phone to our mail-in repair location.

=== Text #19 ===
> Dapatkah Tesla Ungguli Pasar Mobil[ China]?
Tesla Inc met its production target of 1,000[ Model] 3 cars per day, automotive news website Electrek reported, citing Chief Executive Officer Elon Musk's[ email] to employees.
Despite the electric carmaker achieving its target for the sedan, the[ company] still needs to demonstrate if it could sustain that level. The company in the past has struggled with achieving its[ Model] 3 goals, blaming[ production bott]lenecks.
Tesla, which managed to turn a profit in the third quarter has promised to post another one in the[ current] quarter. Tesla did not immediately respond to Reuters request for a[ comment].

=== Text #20 ===
> Dapatkah Tesla Ungguli Pasar Mobil[ China]?
Tesla Inc met its production target of 1,000[ Model] 3 cars per day, automotive news website Electrek reported, citing Chief Executive Officer Elon Musk's[ email] to employees.
