2025-06-12 23:23:31,222 - root - INFO - ================================================================================
2025-06-12 23:23:31,251 - root - INFO - CONFIGURATION PARAMETERS
2025-06-12 23:23:31,252 - root - INFO - ================================================================================
2025-06-12 23:23:31,253 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-12 23:23:31,254 - root - INFO - AGG_METHOD = mean
2025-06-12 23:23:31,254 - root - INFO - BATCH_SIZE = 2
2025-06-12 23:23:31,255 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-12 23:23:31,256 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-12 23:23:31,256 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-12 23:23:31,257 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-12 23:23:31,257 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-12 23:23:31,257 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-12 23:23:31,258 - root - INFO - CONTROL_DATA_FILES = None
2025-06-12 23:23:31,259 - root - INFO - CONTROL_SPLIT = train
2025-06-12 23:23:31,259 - root - INFO - DATA_FILES = None
2025-06-12 23:23:31,260 - root - INFO - DEVICE = cuda
2025-06-12 23:23:31,260 - root - INFO - END_INTERVAL = 0.75
2025-06-12 23:23:31,261 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-12 23:23:31,261 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-12 23:23:31,262 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-12 23:23:31,262 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-12 23:23:31,262 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-12 23:23:31,263 - root - INFO - HOOK_NAME = blocks.40.mlp.hook_post
2025-06-12 23:23:31,263 - root - INFO - LAYER_ID = 40
2025-06-12 23:23:31,264 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-12 23:23:31,264 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-12 23:23:31,264 - root - INFO - METHOD_NAME = GPT-explain
2025-06-12 23:23:31,265 - root - INFO - MULTI_EVAL = True
2025-06-12 23:23:31,266 - root - INFO - N_CLUSTERS = 5
2025-06-12 23:23:31,266 - root - INFO - N_SAMPLES = 10
2025-06-12 23:23:31,267 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-12 23:23:31,267 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-12 23:23:31,268 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-12 23:23:31,268 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-12 23:23:31,269 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-12 23:23:31,269 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-12 23:23:31,270 - root - INFO - SPLIT = train
2025-06-12 23:23:31,270 - root - INFO - START_INTERVAL = 0.5
2025-06-12 23:23:31,271 - root - INFO - STREAMING = True
2025-06-12 23:23:31,271 - root - INFO - SUBSET_SIZE = 1000
2025-06-12 23:23:31,272 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-12 23:23:31,272 - root - INFO - TARGET_DATA = c4
2025-06-12 23:23:31,273 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-12 23:23:31,273 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-12 23:23:31,274 - root - INFO - UNIT_ID = 3515
2025-06-12 23:23:31,274 - root - INFO - USE_API = True
2025-06-12 23:23:31,275 - root - INFO - ================================================================================
2025-06-12 23:23:31,275 - root - INFO - ANALYSIS RESULTS
2025-06-12 23:23:31,276 - root - INFO - ================================================================================
2025-06-12 23:23:31,276 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-40_unit-3515_2025-06-12_21-23-31.log
2025-06-12 23:32:13,925 - root - INFO - Reached 1000 samples.
2025-06-12 23:32:20,419 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-12 23:32:20,420 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-12 23:32:39,159 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-12 23:33:14,565 - root - INFO - Number of candidates: 1001
2025-06-12 23:33:17,135 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-12 23:33:17,136 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  Alex (2.2967467308044434)
2. PAY OUR RESPECTS AT PÉ[RE] LACHAISE CEMETERY. Pére Lachaise is Paris' biggest cemetery, and an art history student's dream. It's the final resting place of Chopin, Parisian architect Baron Haussmann, playwright Molière, Victor Hugo, musician Jim Morrison, Marcel P[rou]st, Delacroix, the poet Guilliame Apollinaire, Oscar Wilde, Modigliani, and Gertrude Stein, to name a few. It's also home to many heartbreakingly beautiful sepulchres, funerary monuments, sculptures, and mausolea. Affectionately called la cité des morts (city of the dead) by locals, this cemetery feels anything but. And we can't wait to show[ it] to you.
3. PLAY AT DISNEYLAND PARIS. Conjure up an image of Paris


Description: 
2025-06-12 23:33:17,141 - root - INFO - Paris or Parisian locations

2025-06-12 23:33:17,146 - root - INFO - Cluster #0 saved to: sanity_checks/start_interval_0-5/descriptions/gemini-1-5-pro/start_interval_0-5_gpt2-xl_layer-40_unit-3515_2025-06-12_21-23-31.csv
2025-06-12 23:33:19,201 - root - INFO - 
---
> CLUSTER #1 (Number of samples: 20)

2025-06-12 23:33:19,202 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  Art (0.4981868863105774)
Text #1: � (0.023742612451314926)
Text #1:  Art (1.1753425598144531)
Text #1:  Lisa (0.16884009540081024)
Text #1: - (0.2847962975502014)
Text #1:  Lauren (0.01443619467318058)
Text #1:  Mar (1.7035714387893677)
Text #1:  mar (0.8569444417953491)
Text #1:  mar (0.13258560001850128)
Text #1:  art (1.4986348152160645)
Text #1:  and (1.6975269317626953)
Text #1:  of (0.019071774557232857)
Text #1:  of (0.19774721562862396)
Text #1: , (0.14742311835289001)
Text #1: , (0.10724778473377228)
Text #1:  working (0.19295726716518402)
Text #1:  build (0.609054446220398)
Text #1:  respects (0.3480480909347534)
Text #1: / (0.4167559742927551)
Text #1: Getting (0.020774144679307938)
Text #2:  Art (0.4981868863105774)
Text #2: � (0.023742612451314926)
Text #2:  Art (1.1753425598144531)
Text #2:  Lisa (0.16884009540081024)
Text #2: - (0.2847962975502014)
Text #2:  Lauren (0.01443619467318058)
Text #2:  Mar (1.7035714387893677)
Text #2:  mar (0.8569444417953491)
Text #2:  mar (0.13258560001850128)
Text #2:  art (1.4986348152160645)
Text #2:  and (1.6975269317626953)
Text #2:  of (0.019071774557232857)
Text #2:  of (0.19774721562862396)
Text #2: , (0.14742311835289001)
Text #2: , (0.10724778473377228)
Text #2:  working (0.19295726716518402)
Text #2:  build (0.609054446220398)
Text #2:  respects (0.3480480909347534)
Text #2: / (0.4167559742927551)
Text #2: Getting (0.020774144679307938)
Text #3:  Art (0.4981868863105774)
Text #3: � (0.023742612451314926)
Text #3:  Art (1.1753425598144531)
Text #3:  Lisa (0.16884009540081024)
Text #3: - (0.2847962975502014)
Text #3:  Lauren (0.01443619467318058)
Text #3:  Mar (1.7035714387893677)
Text #3:  mar (0.8569444417953491)
Text #3:  mar (0.13258560001850128)
Text #3:  art (1.4986348152160645)
Text #3:  and (1.6975269317626953)
Text #3:  of (0.019071774557232857)
Text #3:  of (0.19774721562862396)
Text #3: , (0.14742311835289001)
Text #3: , (0.10724778473377228)
Text #3:  working (0.19295726716518402)
Text #3:  build (0.609054446220398)
Text #3:  respects (0.3480480909347534)
Text #3: / (0.4167559742927551)
Text #3: Getting (0.020774144679307938)
Text #4:  Art (0.4981868863105774)
Text #4: � (0.023742612451314926)
Text #4:  Art (1.1753425598144531)
Text #4:  Lisa (0.16884009540081024)
Text #4: - (0.2847962975502014)
Text #4:  Lauren (0.01443619467318058)
Text #4:  Mar (1.7035714387893677)
Text #4:  mar (0.8569444417953491)
Text #4:  mar (0.13258560001850128)
Text #4:  art (1.4986348152160645)
Text #4:  and (1.6975269317626953)
Text #4:  of (0.019071774557232857)
Text #4:  of (0.19774721562862396)
Text #4: , (0.14742311835289001)
Text #4: , (0.10724778473377228)
Text #4:  working (0.19295726716518402)
Text #4:  build (0.609054446220398)
Text #4:  respects (0.3480480909347534)
Text #4: / (0.4167559742927551)
Text #4: Getting (0.020774144679307938)
Text #5:  Art (0.4981868863105774)
Text #5: � (0.023742612451314926)
Text #5:  Art (1.1753425598144531)
Text #5:  Lisa (0.16884009540081024)
Text #5: - (0.2847962975502014)
Text #5:  Lauren (0.01443619467318058)
Text #5:  Mar (1.7035714387893677)
Text #5:  mar (0.8569444417953491)
Text #5:  mar (0.13258560001850128)
Text #5:  art (1.4986348152160645)
Text #5:  and (1.6975269317626953)
Text #5:  of (0.019071774557232857)
Text #5:  of (0.19774721562862396)
Text #5: , (0.14742311835289001)
Text #5: , (0.10724778473377228)
Text #5:  working (0.19295726716518402)
Text #5:  build (0.609054446220398)
Text #5:  respects (0.3480480909347534)
Text #5: / (0.4167559742927551)
Text #5: Getting (0.020774144679307938)
Text #6:  Art (0.4981868863105774)
Text #6: � (0.023742612451314926)
Text #6:  Art (1.1753425598144531)
Text #6:  Lisa (0.16884009540081024)
Text #6: - (0.2847962975502014)
Text #6:  Lauren (0.01443619467318058)
Text #6:  Mar (1.7035714387893677)
Text #6:  mar (0.8569444417953491)
Text #6:  mar (0.13258560001850128)
Text #6:  art (1.4986348152160645)
Text #6:  and (1.6975269317626953)
Text #6:  of (0.019071774557232857)
Text #6:  of (0.19774721562862396)
Text #6: , (0.14742311835289001)
Text #6: , (0.10724778473377228)
Text #6:  working (0.19295726716518402)
Text #6:  build (0.609054446220398)
Text #6:  respects (0.3480480909347534)
Text #6: / (0.4167559742927551)
Text #6: Getting (0.020774144679307938)
Text #7:  Art (0.4981868863105774)
Text #7: � (0.023742612451314926)
Text #7:  Art (1.1753425598144531)
Text #7:  Lisa (0.16884009540081024)
Text #7: - (0.2847962975502014)
Text #7:  Lauren (0.01443619467318058)
Text #7:  Mar (1.7035714387893677)
Text #7:  mar (0.8569444417953491)
Text #7:  mar (0.13258560001850128)
Text #7:  art (1.4986348152160645)
Text #7:  and (1.6975269317626953)
Text #7:  of (0.019071774557232857)
Text #7:  of (0.19774721562862396)
Text #7: , (0.14742311835289001)
Text #7: , (0.10724778473377228)
Text #7:  working (0.19295726716518402)
Text #7:  build (0.609054446220398)
Text #7:  respects (0.3480480909347534)
Text #7: / (0.4167559742927551)
Text #7: Getting (0.020774144679307938)
Text #8:  Art (0.4981868863105774)
Text #8: � (0.023742612451314926)
Text #8:  Art (1.1753425598144531)
Text #8:  Lisa (0.16884009540081024)
Text #8: - (0.2847962975502014)
Text #8:  Lauren (0.01443619467318058)
Text #8:  Mar (1.7035714387893677)
Text #8:  mar (0.8569444417953491)
Text #8:  mar (0.13258560001850128)
Text #8:  art (1.4986348152160645)
Text #8:  and (1.6975269317626953)
Text #8:  of (0.019071774557232857)
Text #8:  of (0.19774721562862396)
Text #8: , (0.14742311835289001)
Text #8: , (0.10724778473377228)
Text #8:  working (0.19295726716518402)
Text #8:  build (0.609054446220398)
Text #8:  respects (0.3480480909347534)
Text #8: / (0.4167559742927551)
Text #8: Getting (0.020774144679307938)
Text #9:  Art (0.4981868863105774)
Text #9: � (0.023742612451314926)
Text #9:  Art (1.1753425598144531)
Text #9:  Lisa (0.16884009540081024)
Text #9: - (0.2847962975502014)
Text #9:  Lauren (0.01443619467318058)
Text #9:  Mar (1.7035714387893677)
Text #9:  mar (0.8569444417953491)
Text #9:  mar (0.13258560001850128)
Text #9:  art (1.4986348152160645)
Text #9:  and (1.6975269317626953)
Text #9:  of (0.019071774557232857)
Text #9:  of (0.19774721562862396)
Text #9: , (0.14742311835289001)
Text #9: , (0.10724778473377228)
Text #9:  working (0.19295726716518402)
Text #9:  build (0.609054446220398)
Text #9:  respects (0.3480480909347534)
Text #9: / (0.4167559742927551)
Text #9: Getting (0.020774144679307938)
Text #10: - (0.9378517270088196)
Text #10:  climb (0.30365249514579773)
Text #10:  San (0.8240178227424622)
Text #10:  of (0.05237221717834473)
Text #10:  getting (0.5259549021720886)
Text #10:  as (0.21944674849510193)
Text #10:  steps (1.100683331489563)
Text #10: San (1.1318352222442627)
Text #10:  Now (0.3872785270214081)
Text #10:  on (0.2901085317134857)
Text #10: Mayor (0.21945278346538544)
Text #10:  to (0.4035795032978058)
Text #10:  to (0.04085338115692139)
Text #10:  by (0.09802953898906708)
Text #10: , (0.11540637910366058)
Text #10:  were (0.021580222994089127)
Text #10:  are (0.06971271336078644)
Text #10:  for (0.732117235660553)
Text #10:  disabled (0.5775711536407471)
Text #10:  across (0.061412401497364044)
Text #10:  San (0.5020377039909363)
Text #10:  to (0.1488560140132904)
Text #10: , (1.1623163223266602)
Text #10:  thing (0.044805485755205154)
Text #10:  drove (0.6906712651252747)
Text #10:  to (0.5516437888145447)
Text #10: . (0.5126266479492188)
Text #10:  ensuring (1.162308931350708)
Text #10:  to (0.6049303412437439)
Text #10: . (0.039278656244277954)
Text #10: . (0.1049669161438942)
Text #10:  being (0.01859842799603939)
Text #10:  to (0.023756323382258415)
Text #10:  and (0.07749704271554947)
Text #10: , (1.1049168109893799)
Text #10:  of (1.6216371059417725)
Text #10:  an (0.13019351661205292)
Text #10:  in (0.12402497977018356)
Text #11: - (0.9378517270088196)
Text #11:  climb (0.30365249514579773)
Text #11:  San (0.8240178227424622)
Text #11:  of (0.05237221717834473)
Text #11:  getting (0.5259549021720886)
Text #11:  as (0.21944674849510193)
Text #11:  steps (1.100683331489563)
Text #11: San (1.1318352222442627)
Text #11:  Now (0.3872785270214081)
Text #11:  on (0.2901085317134857)
Text #11: Mayor (0.21945278346538544)
Text #11:  to (0.4035795032978058)
Text #11:  to (0.04085338115692139)
Text #11:  by (0.09802953898906708)
Text #11: , (0.11540637910366058)
Text #11:  were (0.021580222994089127)
Text #11:  are (0.06971271336078644)
Text #11:  for (0.732117235660553)
Text #11:  disabled (0.5775711536407471)
Text #11:  across (0.061412401497364044)
Text #11:  San (0.5020377039909363)
Text #11:  to (0.1488560140132904)
Text #11: , (1.1623163223266602)
Text #11:  thing (0.044805485755205154)
Text #11:  drove (0.6906712651252747)
Text #11:  to (0.5516437888145447)
Text #11: . (0.5126266479492188)
Text #11:  ensuring (1.162308931350708)
Text #11:  to (0.6049303412437439)
Text #11: . (0.039278656244277954)
Text #11: . (0.1049669161438942)
Text #11:  being (0.01859842799603939)
Text #11:  to (0.023756323382258415)
Text #11:  and (0.07749704271554947)
Text #11: , (1.1049168109893799)
Text #11:  of (1.6216371059417725)
Text #11:  an (0.13019351661205292)
Text #11:  in (0.12402497977018356)
Text #12: - (0.9378517270088196)
Text #12:  climb (0.30365249514579773)
Text #12:  San (0.8240178227424622)
Text #12:  of (0.05237221717834473)
Text #12:  getting (0.5259549021720886)
Text #12:  as (0.21944674849510193)
Text #12:  steps (1.100683331489563)
Text #12: San (1.1318352222442627)
Text #12:  Now (0.3872785270214081)
Text #12:  on (0.2901085317134857)
Text #12: Mayor (0.21945278346538544)
Text #12:  to (0.4035795032978058)
Text #12:  to (0.04085338115692139)
Text #12:  by (0.09802953898906708)
Text #12: , (0.11540637910366058)
Text #12:  were (0.021580222994089127)
Text #12:  are (0.06971271336078644)
Text #12:  for (0.732117235660553)
Text #12:  disabled (0.5775711536407471)
Text #12:  across (0.061412401497364044)
Text #12:  San (0.5020377039909363)
Text #12:  to (0.1488560140132904)
Text #12: , (1.1623163223266602)
Text #12:  thing (0.044805485755205154)
Text #12:  drove (0.6906712651252747)
Text #12:  to (0.5516437888145447)
Text #12: . (0.5126266479492188)
Text #12:  ensuring (1.162308931350708)
Text #12:  to (0.6049303412437439)
Text #12: . (0.039278656244277954)
Text #12: . (0.1049669161438942)
Text #12:  being (0.01859842799603939)
Text #12:  to (0.023756323382258415)
Text #12:  and (0.07749704271554947)
Text #12: , (1.1049168109893799)
Text #12:  of (1.6216371059417725)
Text #12:  an (0.13019351661205292)
Text #12:  in (0.12402497977018356)
Text #13: - (0.9378517270088196)
Text #13:  climb (0.30365249514579773)
Text #13:  San (0.8240178227424622)
Text #13:  of (0.05237221717834473)
Text #13:  getting (0.5259549021720886)
Text #13:  as (0.21944674849510193)
Text #13:  steps (1.100683331489563)
Text #13: San (1.1318352222442627)
Text #13:  Now (0.3872785270214081)
Text #13:  on (0.2901085317134857)
Text #13: Mayor (0.21945278346538544)
Text #13:  to (0.4035795032978058)
Text #13:  to (0.04085338115692139)
Text #13:  by (0.09802953898906708)
Text #13: , (0.11540637910366058)
Text #13:  were (0.021580222994089127)
Text #13:  are (0.06971271336078644)
Text #13:  for (0.732117235660553)
Text #13:  disabled (0.5775711536407471)
Text #13:  across (0.061412401497364044)
Text #13:  San (0.5020377039909363)
Text #13:  to (0.1488560140132904)
Text #13: , (1.1623163223266602)
Text #13:  thing (0.044805485755205154)
Text #13:  drove (0.6906712651252747)
Text #13:  to (0.5516437888145447)
Text #13: . (0.5126266479492188)
Text #13:  ensuring (1.162308931350708)
Text #13:  to (0.6049303412437439)
Text #13: . (0.039278656244277954)
Text #13: . (0.1049669161438942)
Text #13:  being (0.01859842799603939)
Text #13:  to (0.023756323382258415)
Text #13:  and (0.07749704271554947)
Text #13: , (1.1049168109893799)
Text #13:  of (1.6216371059417725)
Text #13:  an (0.13019351661205292)
Text #13:  in (0.12402497977018356)
Text #14: - (0.9378517270088196)
Text #14:  climb (0.30365249514579773)
Text #14:  San (0.8240178227424622)
Text #14:  of (0.05237221717834473)
Text #14:  getting (0.5259549021720886)
Text #14:  as (0.21944674849510193)
Text #14:  steps (1.100683331489563)
Text #14: San (1.1318352222442627)
Text #14:  Now (0.3872785270214081)
Text #14:  on (0.2901085317134857)
Text #14: Mayor (0.21945278346538544)
Text #14:  to (0.4035795032978058)
Text #14:  to (0.04085338115692139)
Text #14:  by (0.09802953898906708)
Text #14: , (0.11540637910366058)
Text #14:  were (0.021580222994089127)
Text #14:  are (0.06971271336078644)
Text #14:  for (0.732117235660553)
Text #14:  disabled (0.5775711536407471)
Text #14:  across (0.061412401497364044)
Text #14:  San (0.5020377039909363)
Text #14:  to (0.1488560140132904)
Text #14: , (1.1623163223266602)
Text #14:  thing (0.044805485755205154)
Text #14:  drove (0.6906712651252747)
Text #14:  to (0.5516437888145447)
Text #14: . (0.5126266479492188)
Text #14:  ensuring (1.162308931350708)
Text #14:  to (0.6049303412437439)
Text #14: . (0.039278656244277954)
Text #14: . (0.1049669161438942)
Text #14:  being (0.01859842799603939)
Text #14:  to (0.023756323382258415)
Text #14:  and (0.07749704271554947)
Text #14: , (1.1049168109893799)
Text #14:  of (1.6216371059417725)
Text #14:  an (0.13019351661205292)
Text #14:  in (0.12402497977018356)
Text #15: , (0.12004402279853821)
Text #15: & (1.1428287029266357)
Text #15:  July (0.03988410532474518)
Text #15:  ABC (0.1525590866804123)
Text #15:  attorney (0.024118591099977493)
Text #15: & (0.6546545624732971)
Text #15: & (0.6329999566078186)
Text #15:  Fort (2.520721435546875)
Text #15: & (0.568207323551178)
Text #15:  magazine (0.19586177170276642)
Text #15: & (0.5725841522216797)
Text #16: , (0.12004402279853821)
Text #16: & (1.1428287029266357)
Text #16:  July (0.03988410532474518)
Text #16:  ABC (0.1525590866804123)
Text #16:  attorney (0.024118591099977493)
Text #16: & (0.6546545624732971)
Text #16: & (0.6329999566078186)
Text #16:  Fort (2.520721435546875)
Text #16: & (0.568207323551178)
Text #16:  magazine (0.19586177170276642)
Text #16: & (0.5725841522216797)
Text #17: , (0.12004402279853821)
Text #17: & (1.1428287029266357)
Text #17:  July (0.03988410532474518)
Text #17:  ABC (0.1525590866804123)
Text #17:  attorney (0.024118591099977493)
Text #17: & (0.6546545624732971)
Text #17: & (0.6329999566078186)
Text #17:  Fort (2.520721435546875)
Text #17: & (0.568207323551178)
Text #17:  magazine (0.19586177170276642)
Text #17: & (0.5725841522216797)
Text #18: , (0.12004402279853821)
Text #18: & (1.1428287029266357)
Text #18:  July (0.03988410532474518)
Text #18:  ABC (0.1525590866804123)
Text #18:  attorney (0.024118591099977493)
Text #18: & (0.6546545624732971)
Text #18: & (0.6329999566078186)
Text #18:  Fort (2.520721435546875)
Text #18: & (0.568207323551178)
Text #18:  magazine (0.19586177170276642)
Text #18: & (0.5725841522216797)
Text #19: , (0.12004402279853821)
Text #19: & (1.1428287029266357)
Text #19:  July (0.03988410532474518)
Text #19:  ABC (0.1525590866804123)
Text #19:  attorney (0.024118591099977493)
Text #19: & (0.6546545624732971)
Text #19: & (0.6329999566078186)
Text #19:  Fort (2.520721435546875)
Text #19: & (0.568207323551178)
Text #19:  magazine (0.19586177170276642)
Text #19: & (0.5725841522216797)
Text #20:  cost (0.36458873748779297)
Text #20:  Mag (0.9970229268074036)
Text #20:  Mag (0.52939772605896)
Text #20:  The (1.026153802871704)
Text #20: vey (0.7499434947967529)
Text #20:  regulated (0.3287999629974365)
Text #20:  and (0.2565790116786957)
Text #20:  Mag (0.6437954306602478)
Text #20:  Mag (0.5890485644340515)
Text #20:  prices (0.29011502861976624)
Text #20:  prices (0.4966847896575928)
Text #20:  companies (0.9655755758285522)
Text #20:  of (0.34921905398368835)
Text #20:  rem (0.17687742412090302)
Text #20:  Mag (0.2501317858695984)
Text #20:  need (0.6162115335464478)
Text #20: ancing (0.32611626386642456)
Text #20: ancing (0.47905316948890686)
Text #20:  instruction (0.3251401484012604)
Text #20:  use (0.29324254393577576)
Text #20: ancing (0.5994275808334351)
Text #20:  or (0.29358768463134766)
Text #20:  Mag (0.2611270546913147)
Text #20:  you (0.23718056082725525)
Text #20:  legal (1.2517319917678833)
Text #20:  that (0.8153350949287415)
Text #20:  from (0.5127443075180054)
Text #20: , (0.20329055190086365)
Text #20:  can (0.3047741949558258)
Text #20:  Mag (0.42880910634994507)
Text #20:  looking (0.2641514837741852)
Text #20:  Mag (0.21442736685276031)
Text #20:  you (0.26481735706329346)
Text #20:  of (0.4123019874095917)
Text #20:  to (0.22848273813724518)

=== Text #1 ===
> The three events below are just a few highlights from an exciting and impressive array of events! Visit the[ Art]Week website to get a full list of events in our area and beyond!
This Saturday take a sneak peak of Norman Rockwell[�]�s last, and “best studio yet,” (opened just for[ Art]Week!) before it officially debuts to the public. Free with museum admission. Also on Saturday is a journaling workshop for artists and writers with award-winning illustrator[ Lisa] Cyr. Focusing on the development of personal content through journaling and sketching in handmade and custom[-]altered books, you’ll explore mixed media techniques and creative writing exercises as Ms. Cyr offers an extensive array of possibilities for artists and writers. $35 Program Fee which includes admission to the museum and studio.
At her eponymous gallery in Great Barrington[ Lauren] Clark will be demonstrating the ancient craft of Turkish Paper[ Mar]bling. Watching the magic of[ mar]bling is a hit with adults and Ms. Clark is a pro—a paper[ mar]bler for over 30 years and instructor at nearby IS183 whose work can be found in multiple books by Dover Publications and at[ art] supply[ and fine art paper] stores.
Sculptor Andrew DeVries will be at his gallery in Lenox for a “Meet the Artist” event to share his passion of casting his own sculptures and creating lively colorful pastels. Also enjoy a video portraying a day in his life, illustrating his bronze process and the lost wax method, playing at the gallery.
The Berkshire Community Land Trust has invited Sarah Waring, Executive Director[ of] the Center for an Agricultural Economy (CAE), and Matthew Derr, President[ of] Sterling College and CAE board member, down from Hardwick VT to share their organizations’ visions. Ms. Waring will share her vision of farmers, entrepreneurs[,] citizens[, government and] educators[ working] together to effectively[ build] a vibrant local economy that[ respects] the region’s unique landscape. Mr. Derr will speak about Sterling College and their commitment to preparing the next generation of farm/food[/]agricultural entrepreneurs. $10 or 10 BerkShares.
THE SALISBURY FORUM: WHAT’S NEXT AMERICA?
Veteran journalist Ray Suarez is presenting “[Getting] Ready for the Next America: The Fight Over Who We’ll Be;” discussing the battle over America’s racial and ethnic future. Mr. Suarez argues “the two elections of Barack Obama may have convinced you the path

=== Text #2 ===
> The three events below are just a few highlights from an exciting and impressive array of events! Visit the[ Art]Week website to get a full list of events in our area and beyond!
