2025-06-05 08:59:57,428 - root - INFO - ================================================================================
2025-06-05 08:59:57,494 - root - INFO - CONFIGURATION PARAMETERS
2025-06-05 08:59:57,495 - root - INFO - ================================================================================
2025-06-05 08:59:57,496 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-05 08:59:57,496 - root - INFO - AGG_METHOD = mean
2025-06-05 08:59:57,497 - root - INFO - BATCH_SIZE = 2
2025-06-05 08:59:57,497 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 08:59:57,498 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-05 08:59:57,499 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-05 08:59:57,499 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-05 08:59:57,500 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-05 08:59:57,500 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-05 08:59:57,500 - root - INFO - CONTROL_DATA_FILES = None
2025-06-05 08:59:57,501 - root - INFO - CONTROL_SPLIT = train
2025-06-05 08:59:57,501 - root - INFO - DATA_FILES = None
2025-06-05 08:59:57,502 - root - INFO - DEVICE = cuda
2025-06-05 08:59:57,502 - root - INFO - END_INTERVAL = 0.5
2025-06-05 08:59:57,503 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 08:59:57,503 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-05 08:59:57,504 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-05 08:59:57,504 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-05 08:59:57,504 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-05 08:59:57,505 - root - INFO - HOOK_NAME = blocks.0.mlp.hook_post
2025-06-05 08:59:57,505 - root - INFO - LAYER_ID = 0
2025-06-05 08:59:57,506 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-05 08:59:57,506 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-05 08:59:57,507 - root - INFO - METHOD_NAME = GPT-explain
2025-06-05 08:59:57,507 - root - INFO - MULTI_EVAL = True
2025-06-05 08:59:57,507 - root - INFO - N_CLUSTERS = 5
2025-06-05 08:59:57,508 - root - INFO - N_SAMPLES = 10
2025-06-05 08:59:57,508 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-05 08:59:57,508 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-05 08:59:57,509 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-05 08:59:57,510 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-05 08:59:57,510 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-05 08:59:57,510 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-05 08:59:57,511 - root - INFO - SPLIT = train
2025-06-05 08:59:57,511 - root - INFO - START_INTERVAL = 0.25
2025-06-05 08:59:57,512 - root - INFO - STREAMING = True
2025-06-05 08:59:57,512 - root - INFO - SUBSET_SIZE = 1000
2025-06-05 08:59:57,512 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-05 08:59:57,513 - root - INFO - TARGET_DATA = c4
2025-06-05 08:59:57,513 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-05 08:59:57,514 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 08:59:57,514 - root - INFO - UNIT_ID = 3696
2025-06-05 08:59:57,515 - root - INFO - USE_API = True
2025-06-05 08:59:57,515 - root - INFO - ================================================================================
2025-06-05 08:59:57,515 - root - INFO - ANALYSIS RESULTS
2025-06-05 08:59:57,516 - root - INFO - ================================================================================
2025-06-05 08:59:57,516 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-0_unit-3696_2025-06-05_06-59-57.log
2025-06-05 09:09:30,916 - root - INFO - Reached 1000 samples.
2025-06-05 09:09:36,569 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-05 09:09:36,570 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 09:09:54,492 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-05 09:10:22,417 - root - INFO - Number of candidates: 1001
2025-06-05 09:10:24,468 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-05 09:10:24,469 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  geographical (0.10896304249763489)
Text #3:  caul (0.06006712093949318)
Text #4: ccoli (0.05706583335995674)
Text #4:  Salad (0.049013834446668625)
Text #4:  cran (0.040796585381031036)
Text #4:  caul (0.04017668217420578)
Text #4:  cran (0.07341545075178146)
Text #4:  caul (0.013413343578577042)
Text #4:  caul (0.045083560049533844)
Text #4:  caul (0.06006712093949318)
Text #5: ccoli (0.05706583335995674)
Text #5:  Salad (0.049013834446668625)
Text #5:  cran (0.040796585381031036)
Text #5:  caul (0.04017668217420578)
Text #5:  cran (0.07341545075178146)
Text #5:  caul (0.013413343578577042)
Text #5:  caul (0.045083560049533844)
Text #5:  caul (0.06006712093949318)
Text #6: ccoli (0.05706583335995674)
Text #6:  Salad (0.049013834446668625)
Text #6:  cran (0.040796585381031036)
Text #6:  caul (0.04017668217420578)
Text #6:  cran (0.07341545075178146)
Text #6:  caul (0.013413343578577042)
Text #6:  caul (0.045083560049533844)
Text #6:  caul (0.06006712093949318)
Text #7: ccoli (0.05706583335995674)
Text #7:  Salad (0.049013834446668625)
Text #7:  cran (0.040796585381031036)
Text #7:  caul (0.04017668217420578)
Text #7:  cran (0.07341545075178146)
Text #7:  caul (0.013413343578577042)
Text #7:  caul (0.045083560049533844)
Text #7:  caul (0.06006712093949318)
Text #8: ccoli (0.05706583335995674)
Text #8:  Salad (0.049013834446668625)
Text #8:  cran (0.040796585381031036)
Text #8:  caul (0.04017668217420578)
Text #8:  cran (0.07341545075178146)
Text #8:  caul (0.013413343578577042)
Text #8:  caul (0.045083560049533844)
Text #8:  caul (0.06006712093949318)
Text #9: ccoli (0.05706583335995674)
Text #9:  Salad (0.049013834446668625)
Text #9:  cran (0.040796585381031036)
Text #9:  caul (0.04017668217420578)
Text #9:  cran (0.07341545075178146)
Text #9:  caul (0.013413343578577042)
Text #9:  caul (0.045083560049533844)
Text #9:  caul (0.06006712093949318)
Text #10: ccoli (0.05706583335995674)
Text #10:  Salad (0.049013834446668625)
Text #10:  cran (0.040796585381031036)
Text #10:  caul (0.04017668217420578)
Text #10:  cran (0.07341545075178146)
Text #10:  caul (0.013413343578577042)
Text #10:  caul (0.045083560049533844)
Text #10:  caul (0.06006712093949318)
Text #11: ccoli (0.05706583335995674)
Text #11:  Salad (0.049013834446668625)
Text #11:  cran (0.040796585381031036)
Text #11:  caul (0.04017668217420578)
Text #11:  cran (0.07341545075178146)
Text #11:  caul (0.013413343578577042)
Text #11:  caul (0.045083560049533844)
Text #11:  caul (0.06006712093949318)
Text #12: ccoli (0.05706583335995674)
Text #12:  Salad (0.049013834446668625)
Text #12:  cran (0.040796585381031036)
Text #12:  caul (0.04017668217420578)
Text #12:  cran (0.07341545075178146)
Text #12:  caul (0.013413343578577042)
Text #12:  caul (0.045083560049533844)
Text #12:  caul (0.06006712093949318)
Text #13: ccoli (0.05706583335995674)
Text #13:  Salad (0.049013834446668625)
Text #13:  cran (0.040796585381031036)
Text #13:  caul (0.04017668217420578)
Text #13:  cran (0.07341545075178146)
Text #13:  caul (0.013413343578577042)
Text #13:  caul (0.045083560049533844)
Text #13:  caul (0.06006712093949318)
Text #14: ccoli (0.05706583335995674)
Text #14:  Salad (0.049013834446668625)
Text #14:  cran (0.040796585381031036)
Text #14:  caul (0.04017668217420578)
Text #14:  cran (0.07341545075178146)
Text #14:  caul (0.013413343578577042)
Text #14:  caul (0.045083560049533844)
Text #14:  caul (0.06006712093949318)
Text #15: ccoli (0.05706583335995674)
Text #15:  Salad (0.049013834446668625)
Text #15:  cran (0.040796585381031036)
Text #15:  caul (0.04017668217420578)
Text #15:  cran (0.07341545075178146)
Text #15:  caul (0.013413343578577042)
Text #15:  caul (0.045083560049533844)
Text #15:  caul (0.06006712093949318)
Text #16: ccoli (0.05706583335995674)
Text #16:  Salad (0.049013834446668625)
Text #16:  cran (0.040796585381031036)
Text #16:  caul (0.04017668217420578)
Text #16:  cran (0.07341545075178146)
Text #16:  caul (0.013413343578577042)
Text #16:  caul (0.045083560049533844)
Text #16:  caul (0.06006712093949318)
Text #17: ccoli (0.05706583335995674)
Text #17:  Salad (0.049013834446668625)
Text #17:  cran (0.040796585381031036)
Text #17:  caul (0.04017668217420578)
Text #17:  cran (0.07341545075178146)
Text #17:  caul (0.013413343578577042)
Text #17:  caul (0.045083560049533844)
Text #17:  caul (0.06006712093949318)
Text #18: ccoli (0.05706583335995674)
Text #18:  Salad (0.049013834446668625)
Text #18:  cran (0.040796585381031036)
Text #18:  caul (0.04017668217420578)
Text #18:  cran (0.07341545075178146)
Text #18:  caul (0.013413343578577042)
Text #18:  caul (0.045083560049533844)
Text #18:  caul (0.06006712093949318)
Text #19: ccoli (0.05706583335995674)
Text #19:  Salad (0.049013834446668625)
Text #19:  cran (0.040796585381031036)
Text #19:  caul (0.04017668217420578)
Text #19:  cran (0.07341545075178146)
Text #19:  caul (0.013413343578577042)
Text #19:  caul (0.045083560049533844)
Text #19:  caul (0.06006712093949318)
Text #20: ccoli (0.05706583335995674)
Text #20:  Salad (0.049013834446668625)
Text #20:  cran (0.040796585381031036)
Text #20:  caul (0.04017668217420578)
Text #20:  cran (0.07341545075178146)
Text #20:  caul (0.013413343578577042)
Text #20:  caul (0.045083560049533844)
Text #20:  caul (0.06006712093949318)

=== Text #1 ===
> Amish Bro[ccoli] Cauliflower[ Salad] tossed in a creamy dressing of yogurt and mayonnaise. This easy recipe is perfect for gatherings and low carb friends.
The first time I had a raw broccoli salad was at my bridal shower over 20 years ago. My mother’s recipe for broccoli salad had bacon and[ cran]berries. Yum. It’s been my family’s go-to summer salad ever since. But it’s nice to change things up once in awhile. This Amish broccoli[ caul]iflower salad does it for me. It’s especially a hit with the cheese lovers in the family!
I have a recipe for low carb broccoli salad with bacon on the blog. I love it because it’s so easy to customize. I add nuts and seeds by whim and sometimes add a few raisins or unsweetened[ cran]berries. A little sesame oil adds a pleasant sweet flavor.
What I really like about this Amish broccoli[ caul]iflower salad recipe is the cheese. Using sharp cheddar cheese adds a nice tang and texture to the salad.
Some recipes for Amish[ caul]iflower salad call for grated cheddar cheese, but I like it cubed. I admit it’s purely based on aesthetics. The grated cheese mixes well, but the salad becomes a creamy indiscernible mess. Cubing the cheese adds another visible layer of texture.
This recipe, too, is easy to customize. Try replacing the cheddar cheese with Parmesan or any other favorite. Add seeds or nuts – sunflower seeds would be great. Try using a colored variety of[ caul]iflower for fun.
And who doesn’t like a cool creamy dressing? Many recipes for Amish broccoli salad call for a combination of mayonnaise and sour cream. I opted to use mayonnaise and Greek yogurt. Use either – they’re both great.
The salad keeps well in the fridge and is a great for family gatherings or a pot-luck. I make sure to bring low carb sides or sugar-free desserts to any gatherings so that I have a few on-plan options.
Amish Broccoli Cauliflower Salad is 3 net carbs per cup.
Meanwhile, wash and chop the vegetables and place into a large bowl. If serving the salad the next day, cover and refrigerate.
Mix the ingredients for the dressing in a medium bowl and taste to adjust the seasoning. Cover and refrigerate if not using right away.
T

=== Text #2 ===
> Amish Bro[ccoli] Cauliflower[ Salad] tossed in a creamy dressing of yogurt and mayonnaise. This easy recipe is perfect for gatherings and low carb friends.
The first time I had a raw broccoli salad was at my bridal shower over 20 years ago. My mother’s recipe for broccoli salad had bacon and[ cran]berries. Yum. It’s been my family’s go-to summer salad ever since. But it’s nice to change things up once in awhile. This Amish broccoli[ caul]iflower salad does it for me. It’s especially a hit with the cheese lovers in the family!
I have a recipe for low carb broccoli salad with bacon on the blog. I love it because it’s so easy to customize. I add nuts and seeds by whim and sometimes add a few raisins or unsweetened[ cran]berries. A little sesame oil adds a pleasant sweet flavor.
What I really like about this Amish broccoli[ caul]iflower salad recipe is the cheese. Using sharp cheddar cheese adds a nice tang and texture to the salad.
Some recipes for Amish[ caul]iflower salad call for grated cheddar cheese, but I like it cubed. I admit it’s purely based on aesthetics. The grated cheese mixes well, but the salad becomes a creamy indiscernible mess. Cubing the cheese adds another visible layer of texture.
This recipe, too, is easy to customize. Try replacing the cheddar cheese with Parmesan or any other favorite. Add seeds or nuts – sunflower seeds would be great. Try using a colored variety of[ caul]iflower for fun.
And who doesn’t like a cool creamy dressing? Many recipes for Amish broccoli salad call for a combination of mayonnaise and sour cream. I opted to use mayonnaise and Greek yogurt. Use either – they’re both great.
The salad keeps well in the fridge and is a great for family gatherings or a pot-luck. I make sure to bring low carb sides or sugar-free desserts to any gatherings so that I have a few on-plan options.
Amish Broccoli Cauliflower Salad is 3 net carbs per cup.
Meanwhile, wash and chop the vegetables and place into a large bowl. If serving the salad the next day, cover and refrigerate.
Mix the ingredients for the dressing in a medium bowl and taste to adjust the seasoning. Cover and refrigerate if not using right away.
T

=== Text #3 ===
> Amish Bro[ccoli] Cauliflower[ Salad] tossed in a creamy dressing of yogurt and mayonnaise. This easy recipe is perfect for gatherings and low carb friends.
The first time I had a raw broccoli salad was at my bridal shower over 20 years ago. My mother’s recipe for broccoli salad had bacon and[ cran]berries. Yum. It’s been my family’s go-to summer salad ever since. But it’s nice to change things up once in awhile. This Amish broccoli[ caul]iflower salad does it for me. It’s especially a hit with the cheese lovers in the family!
I have a recipe for low carb broccoli salad with bacon on the blog. I love it because it’s so easy to customize. I add nuts and seeds by whim and sometimes add a few raisins or unsweetened[ cran]berries. A little sesame oil adds a pleasant sweet flavor.
What I really like about this Amish broccoli[ caul]iflower salad recipe is the cheese. Using sharp cheddar cheese adds a nice tang and texture to the salad.
Some recipes for Amish[ caul]iflower salad call for grated cheddar cheese, but I like it cubed. I admit it’s purely based on aesthetics. The grated cheese mixes well, but the salad becomes a creamy indiscernible mess. Cubing the cheese adds another visible layer of texture.
This recipe, too, is easy to customize. Try replacing the cheddar cheese with Parmesan or any other favorite. Add seeds or nuts – sunflower seeds would be great. Try using a colored variety of[ caul]iflower for fun.
And who doesn’t like a cool creamy dressing? Many recipes for Amish broccoli salad call for a combination of mayonnaise and sour cream. I opted to use mayonnaise and Greek yogurt. Use either – they’re both great.
The salad keeps well in the fridge and is a great for family gatherings or a pot-luck. I make sure to bring low carb sides or sugar-free desserts to any gatherings so that I have a few on-plan options.
Amish Broccoli Cauliflower Salad is 3 net carbs per cup.
Meanwhile, wash and chop the vegetables and place into a large bowl. If serving the salad the next day, cover and refrigerate.
Mix the ingredients for the dressing in a medium bowl and taste to adjust the seasoning. Cover and refrigerate if not using right away.
T

=== Text #4 ===
> Amish Bro[ccoli] Cauliflower[ Salad] tossed in a creamy dressing of yogurt and mayonnaise. This easy recipe is perfect for gatherings and low carb friends.
The first time I had a raw broccoli salad was at my bridal shower over 20 years ago. My mother’s recipe for broccoli salad had bacon and[ cran]berries. Yum. It’s been my family’s go-to summer salad ever since. But it’s nice to change things up once in awhile. This Amish broccoli[ caul]iflower salad does it for me. It’s especially a hit with the cheese lovers in the family!
I have a recipe for low carb broccoli salad with bacon on the blog. I love it because it’s so easy to customize. I add nuts and seeds by whim and sometimes add a few raisins or unsweetened[ cran]berries. A little sesame oil adds a pleasant sweet flavor.
What I really like about this Amish broccoli[ caul]iflower salad recipe is the cheese. Using sharp cheddar cheese adds a nice tang and texture to the salad.
Some recipes for Amish[ caul]iflower salad call for grated cheddar cheese, but I like it cubed. I admit it’s purely based on aesthetics. The grated cheese mixes well, but the salad becomes a creamy indiscernible mess. Cubing the cheese adds another visible layer of texture.
This recipe, too, is easy to customize. Try replacing the cheddar cheese with Parmesan or any other favorite. Add seeds or nuts – sunflower seeds would be great. Try using a colored variety of[ caul]iflower for fun.
And who doesn’t like a cool creamy dressing? Many recipes for Amish broccoli salad call for a combination of mayonnaise and sour cream. I opted to use mayonnaise and Greek yogurt. Use either – they’re both great.
The salad keeps well in the fridge and is a great for family gatherings or a pot-luck. I make sure to bring low carb sides or sugar-free desserts to any gatherings so that I have a few on-plan options.
Amish Broccoli Cauliflower Salad is 3 net carbs per cup.
Meanwhile, wash and chop the vegetables and place into a large bowl. If serving the salad the next day, cover and refrigerate.
Mix the ingredients for the dressing in a medium bowl and taste to adjust the seasoning. Cover and refrigerate if not using right away.
T

=== Text #5 ===
> Amish Bro[ccoli] Cauliflower[ Salad] tossed in a creamy dressing of yogurt and mayonnaise. This easy recipe is perfect for gatherings and low carb friends.
The first time I had a raw broccoli salad was at my bridal shower over 20 years ago. My mother’s recipe for broccoli salad had bacon and[ cran]berries. Yum. It’s been my family’s go-to summer salad ever since. But it’s nice to change things up once in awhile. This Amish broccoli[ caul]iflower salad does it for me. It’s especially a hit with the cheese lovers in the family!
I have a recipe for low carb broccoli salad with bacon on the blog. I love it because it’s so easy to customize. I add nuts and seeds by whim and sometimes add a few raisins or unsweetened[ cran]berries. A little sesame oil adds a pleasant sweet flavor.
What I really like about this Amish broccoli[ caul]iflower salad recipe is the cheese. Using sharp cheddar cheese adds a nice tang and texture to the salad.
Some recipes for Amish[ caul]iflower salad call for grated cheddar cheese, but I like it cubed. I admit it’s purely based on aesthetics. The grated cheese mixes well, but the salad becomes a creamy indiscernible mess. Cubing the cheese adds another visible layer of texture.
This recipe, too, is easy to customize. Try replacing the cheddar cheese with Parmesan or any other favorite. Add seeds or nuts – sunflower seeds would be great. Try using a colored variety of[ caul]iflower for fun.
And who doesn’t like a cool creamy dressing? Many recipes for Amish broccoli salad call for a combination of mayonnaise and sour cream. I opted to use mayonnaise and Greek yogurt. Use either – they’re both great.
The salad keeps well in the fridge and is a great for family gatherings or a pot-luck. I make sure to bring low carb sides or sugar-free desserts to any gatherings so that I have a few on-plan options.
Amish Broccoli Cauliflower Salad is 3 net carbs per cup.
Meanwhile, wash and chop the vegetables and place into a large bowl. If serving the salad the next day, cover and refrigerate.
Mix the ingredients for the dressing in a medium bowl and taste to adjust the seasoning. Cover and refrigerate if not using right away.
T

=== Text #6 ===
> Amish Bro[ccoli] Cauliflower[ Salad] tossed in a creamy dressing of yogurt and mayonnaise. This easy recipe is perfect for gatherings and low carb friends.
The first time I had a raw broccoli salad was at my bridal shower over 20 years ago. My mother’s recipe for broccoli salad had bacon and[ cran]berries. Yum. It’s been my family’s go-to summer salad ever since. But it’s nice to change things up once in awhile. This Amish broccoli[ caul]iflower salad does it for me. It’s especially a hit with the cheese lovers in the family!
I have a recipe for low carb broccoli salad with bacon on the blog. I love it because it’s so easy to customize. I add nuts and seeds by whim and sometimes add a few raisins or unsweetened[ cran]berries. A little sesame oil adds a pleasant sweet flavor.
What I really like about this Amish broccoli[ caul]iflower salad recipe is the cheese. Using sharp cheddar cheese adds a nice tang and texture to the salad.
Some recipes for Amish[ caul]iflower salad call for grated cheddar cheese, but I like it cubed. I admit it’s purely based on aesthetics. The grated cheese mixes well, but the salad becomes a creamy indiscernible mess. Cubing the cheese adds another visible layer of texture.
This recipe, too, is easy to customize. Try replacing the cheddar cheese with Parmesan or any other favorite. Add seeds or nuts – sunflower seeds would be great. Try using a colored variety of[ caul]iflower for fun.
And who doesn’t like a cool creamy dressing? Many recipes for Amish broccoli salad call for a combination of mayonnaise and sour cream. I opted to use mayonnaise and Greek yogurt. Use either – they’re both great.
The salad keeps well in the fridge and is a great for family gatherings or a pot-luck. I make sure to bring low carb sides or sugar-free desserts to any gatherings so that I have a few on-plan options.
Amish Broccoli Cauliflower Salad is 3 net carbs per cup.
Meanwhile, wash and chop the vegetables and place into a large bowl. If serving the salad the next day, cover and refrigerate.
Mix the ingredients for the dressing in a medium bowl and taste to adjust the seasoning. Cover and refrigerate if not using right away.
T

=== Text #7 ===
> Amish Bro[ccoli] Cauliflower[ Salad] tossed in a creamy dressing of yogurt and mayonnaise. This easy recipe is perfect for gatherings and low carb friends.
The first time I had a raw broccoli salad was at my bridal shower over 20 years ago. My mother’s recipe for broccoli salad had bacon and[ cran]berries. Yum. It’s been my family’s go-to summer salad ever since. But it’s nice to change things up once in awhile. This Amish broccoli[ caul]iflower salad does it for me. It’s especially a hit with the cheese lovers in the family!
I have a recipe for low carb broccoli salad with bacon on the blog. I love it because it’s so easy to customize. I add nuts and seeds by whim and sometimes add a few raisins or unsweetened[ cran]berries. A little sesame oil adds a pleasant sweet flavor.
What I really like about this Amish broccoli[ caul]iflower salad recipe is the cheese. Using sharp cheddar cheese adds a nice tang and texture to the salad.
Some recipes for Amish[ caul]iflower salad call for grated cheddar cheese, but I like it cubed. I admit it’s purely based on aesthetics. The grated cheese mixes well, but the salad becomes a creamy indiscernible mess. Cubing the cheese adds another visible layer of texture.
This recipe, too, is easy to customize. Try replacing the cheddar cheese with Parmesan or any other favorite. Add seeds or nuts – sunflower seeds would be great. Try using a colored variety of[ caul]iflower for fun.
And who doesn’t like a cool creamy dressing? Many recipes for Amish broccoli salad call for a combination of mayonnaise and sour cream. I opted to use mayonnaise and Greek yogurt. Use either – they’re both great.
The salad keeps well in the fridge and is a great for family gatherings or a pot-luck. I make sure to bring low carb sides or sugar-free desserts to any gatherings so that I have a few on-plan options.
Amish Broccoli Cauliflower Salad is 3 net carbs per cup.
Meanwhile, wash and chop the vegetables and place into a large bowl. If serving the salad the next day, cover and refrigerate.
Mix the ingredients for the dressing in a medium bowl and taste to adjust the seasoning. Cover and refrigerate if not using right away.
T

=== Text #8 ===
> Amish Bro[ccoli] Cauliflower[ Salad] tossed in a creamy dressing of yogurt and mayonnaise. This easy recipe is perfect for gatherings and low carb friends.
The first time I had a raw broccoli salad was at my bridal shower over 20 years ago. My mother’s recipe for broccoli salad had bacon and[ cran]berries. Yum. It’s been my family’s go-to summer salad ever since. But it’s nice to change things up once in awhile. This Amish broccoli[ caul]iflower salad does it for me. It’s especially a hit with the cheese lovers in the family!
I have a recipe for low carb broccoli salad with bacon on the blog. I love it because it’s so easy to customize. I add nuts and seeds by whim and sometimes add a few raisins or unsweetened[ cran]berries. A little sesame oil adds a pleasant sweet flavor.
What I really like about this Amish broccoli[ caul]iflower salad recipe is the cheese. Using sharp cheddar cheese adds a nice tang and texture to the salad.
Some recipes for Amish[ caul]iflower salad call for grated cheddar cheese, but I like it cubed. I admit it’s purely based on aesthetics. The grated cheese mixes well, but the salad becomes a creamy indiscernible mess. Cubing the cheese adds another visible layer of texture.
This recipe, too, is easy to customize. Try replacing the cheddar cheese with Parmesan or any other favorite. Add seeds or nuts – sunflower seeds would be great. Try using a colored variety of[ caul]iflower for fun.
And who doesn’t like a cool creamy dressing? Many recipes for Amish broccoli salad call for a combination of mayonnaise and sour cream. I opted to use mayonnaise and Greek yogurt. Use either – they’re both great.
The salad keeps well in the fridge and is a great for family gatherings or a pot-luck. I make sure to bring low carb sides or sugar-free desserts to any gatherings so that I have a few on-plan options.
Amish Broccoli Cauliflower Salad is 3 net carbs per cup.
Meanwhile, wash and chop the vegetables and place into a large bowl. If serving the salad the next day, cover and refrigerate.
Mix the ingredients for the dressing in a medium bowl and taste to adjust the seasoning. Cover and refrigerate if not using right away.
T

=== Text #9 ===
> Amish Bro[ccoli] Cauliflower[ Salad] tossed in a creamy dressing of yogurt and mayonnaise. This easy recipe is perfect for gatherings and low carb friends.
The first time I had a raw broccoli salad was at my bridal shower over 20 years ago. My mother’s recipe for broccoli salad had bacon and[ cran]berries. Yum. It’s been my family’s go-to summer salad ever since. But it’s nice to change things up once in awhile. This Amish broccoli[ caul]iflower salad does it for me. It’s especially a hit with the cheese lovers in the family!
I have a recipe for low carb broccoli salad with bacon on the blog. I love it because it’s so easy to customize. I add nuts and seeds by whim and sometimes add a few raisins or unsweetened[ cran]berries. A little sesame oil adds a pleasant sweet flavor.
What I really like about this Amish broccoli[ caul]iflower salad recipe is the cheese. Using sharp cheddar cheese adds a nice tang and texture to the salad.
Some recipes for Amish[ caul]iflower salad call for grated cheddar cheese, but I like it cubed. I admit it’s purely based on aesthetics. The grated cheese mixes well, but the salad becomes a creamy indiscernible mess. Cubing the cheese adds another visible layer of texture.
This recipe, too, is easy to customize. Try replacing the cheddar cheese with Parmesan or any other favorite. Add seeds or nuts – sunflower seeds would be great. Try using a colored variety of[ caul]iflower for fun.
And who doesn’t like a cool creamy dressing? Many recipes for Amish broccoli salad call for a combination of mayonnaise and sour cream. I opted to use mayonnaise and Greek yogurt. Use either – they’re both great.
The salad keeps well in the fridge and is a great for family gatherings or a pot-luck. I make sure to bring low carb sides or sugar-free desserts to any gatherings so that I have a few on-plan options.
Amish Broccoli Cauliflower Salad is 3 net carbs per cup.
Meanwhile, wash and chop the vegetables and place into a large bowl. If serving the salad the next day, cover and refrigerate.
Mix the ingredients for the dressing in a medium bowl and taste to adjust the seasoning. Cover and refrigerate if not using right away.
T

=== Text #10 ===
> Amish Bro[ccoli] Cauliflower[ Salad] tossed in a creamy dressing of yogurt and mayonnaise. This easy recipe is perfect for gatherings and low carb friends.
The first time I had a raw broccoli salad was at my bridal shower over 20 years ago. My mother’s recipe for broccoli salad had bacon and[ cran]berries. Yum. It’s been my family’s go-to summer salad ever since. But it’s nice to change things up once in awhile. This Amish broccoli[ caul]iflower salad does it for me. It’s especially a hit with the cheese lovers in the family!
