2025-06-05 03:48:26,660 - root - INFO - ================================================================================
2025-06-05 03:48:26,688 - root - INFO - CONFIGURATION PARAMETERS
2025-06-05 03:48:26,689 - root - INFO - ================================================================================
2025-06-05 03:48:26,689 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-05 03:48:26,690 - root - INFO - AGG_METHOD = mean
2025-06-05 03:48:26,690 - root - INFO - BATCH_SIZE = 2
2025-06-05 03:48:26,691 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 03:48:26,691 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-05 03:48:26,692 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-05 03:48:26,692 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-05 03:48:26,693 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-05 03:48:26,693 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-05 03:48:26,694 - root - INFO - CONTROL_DATA_FILES = None
2025-06-05 03:48:26,694 - root - INFO - CONTROL_SPLIT = train
2025-06-05 03:48:26,695 - root - INFO - DATA_FILES = None
2025-06-05 03:48:26,695 - root - INFO - DEVICE = cuda
2025-06-05 03:48:26,696 - root - INFO - END_INTERVAL = 0.25
2025-06-05 03:48:26,696 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 03:48:26,697 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-05 03:48:26,698 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-05 03:48:26,698 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-05 03:48:26,698 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-05 03:48:26,699 - root - INFO - HOOK_NAME = blocks.40.mlp.hook_post
2025-06-05 03:48:26,699 - root - INFO - LAYER_ID = 40
2025-06-05 03:48:26,700 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-05 03:48:26,700 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-05 03:48:26,700 - root - INFO - METHOD_NAME = GPT-explain
2025-06-05 03:48:26,701 - root - INFO - MULTI_EVAL = True
2025-06-05 03:48:26,701 - root - INFO - N_CLUSTERS = 5
2025-06-05 03:48:26,702 - root - INFO - N_SAMPLES = 10
2025-06-05 03:48:26,702 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-05 03:48:26,703 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-05 03:48:26,703 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-05 03:48:26,703 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-05 03:48:26,704 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-05 03:48:26,704 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-05 03:48:26,705 - root - INFO - SPLIT = train
2025-06-05 03:48:26,705 - root - INFO - START_INTERVAL = 0.0
2025-06-05 03:48:26,706 - root - INFO - STREAMING = True
2025-06-05 03:48:26,706 - root - INFO - SUBSET_SIZE = 1000
2025-06-05 03:48:26,707 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-05 03:48:26,707 - root - INFO - TARGET_DATA = c4
2025-06-05 03:48:26,707 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-05 03:48:26,708 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 03:48:26,708 - root - INFO - UNIT_ID = 3948
2025-06-05 03:48:26,709 - root - INFO - USE_API = True
2025-06-05 03:48:26,709 - root - INFO - ================================================================================
2025-06-05 03:48:26,710 - root - INFO - ANALYSIS RESULTS
2025-06-05 03:48:26,710 - root - INFO - ================================================================================
2025-06-05 03:48:26,710 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-40_unit-3948_2025-06-05_01-48-26.log
2025-06-05 03:58:54,649 - root - INFO - Reached 1000 samples.
2025-06-05 03:59:00,302 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-05 03:59:00,303 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 03:59:16,894 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-05 03:59:31,829 - root - INFO - Number of candidates: 1001
2025-06-05 03:59:33,754 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-05 03:59:33,755 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  an (0.15658634901046753)
> There is no Sun without Shadow is a personal response to the death of my Father. After making a solitary journey to the Alps;[ to find] meaning,[ to be] alone. I came back with no answers. Only the chaos of life and the grandeur[ of] nature embedded in my mind.
These photographs are a contemplation on cyclical life, the absurd and my own experience.
Alex Catt[ lives] and works[ in New] Forest[,] England.
To view move of Alex's work, please visit his website.

=== Text #11 ===
> There is no Sun without Shadow is a personal response to the death of my Father. After making a solitary journey to the Alps;[ to find] meaning,[ to be] alone. I came back with no answers. Only the chaos of life and the grandeur[ of] nature embedded in my mind.
These photographs are a contemplation on cyclical life, the absurd and my own experience.
Alex Catt[ lives] and works[ in New] Forest[,] England.
To view move of Alex's work, please visit his website.

=== Text #12 ===
> Hello! My name is Irina. I live in the city of Minsk, Belarus. I love[ my] family. My main muse is[ my] Shih T[zu dog named Sophie]. Dolls firmly[ entered my life]. All my knowledge and skills, hobbies, everything helps in the work on[ the] creation[ of] each doll.

=== Text #13 ===
> Hello! My name is Irina. I live in the city of Minsk, Belarus. I love[ my] family. My main muse is[ my] Shih T[zu dog named Sophie]. Dolls firmly[ entered my life]. All my knowledge and skills, hobbies, everything helps in the work on[ the] creation[ of] each doll.

=== Text #14 ===
> Hello! My name is Irina. I live in the city of Minsk, Belarus. I love[ my] family. My main muse is[ my] Shih T[zu dog named Sophie]. Dolls firmly[ entered my life]. All my knowledge and skills, hobbies, everything helps in the work on[ the] creation[ of] each doll.

=== Text #15 ===
> Hello! My name is Irina. I live in the city of Minsk, Belarus. I love[ my] family. My main muse is[ my] Shih T[zu dog named Sophie]. Dolls firmly[ entered my life]. All my knowledge and skills, hobbies, everything helps in the work on[ the] creation[ of] each doll.

=== Text #16 ===
> Hello! My name is Irina. I live in the city of Minsk, Belarus. I love[ my] family. My main muse is[ my] Shih T[zu dog named Sophie]. Dolls firmly[ entered my life]. All my knowledge and skills, hobbies, everything helps in the work on[ the] creation[ of] each doll.

=== Text #17 ===
> The[ Ext]ron ST[P]22-2 Serial Control[/]Audio Cables are reliable and high performance[ solutions] for transmission and distribution[ of] audio[ and control] signals in a variety of[ AV] applications. These[ cables] comprise two twisted pair, 22 AWG, color-coded, tinned copper conductors wrapped in a foil shield, and are available in plenum and[ non]-plenum jackets. Each cable includes a tinned copper drain wire on the inside of the foil shield.

=== Text #18 ===
> The[ Ext]ron ST[P]22-2 Serial Control[/]Audio Cables are reliable and high performance[ solutions] for transmission and distribution[ of] audio[ and control] signals in a variety of[ AV] applications. These[ cables] comprise two twisted pair, 22 AWG, color-coded, tinned copper conductors wrapped in a foil shield, and are available in plenum and[ non]-plenum jackets. Each cable includes a tinned copper drain wire on the inside of the foil shield.

=== Text #19 ===
> Quarried, washed and graded local flint, resulting in a regular sized material for use as a blinding layer across a free draining base. This clean shingle, with its tight grading size maximises drainage while inhibits the downward migration of finer particles into the base layers.
You can collect 2-6mm Shingle loose and in 25kg midi bags. We can also deliver bulk bags and loose loads on large and small tippers to your address.

=== Text #20 ===
> Quarried, washed and graded local flint, resulting in a regular sized material for use as a blinding layer across a free draining base. This clean shingle, with its tight grading size maximises drainage while inhibits the downward migration of finer particles into the base layers.
You can collect 2-6mm Shingle loose and in 25kg midi bags. We can also deliver bulk bags and loose loads on large and small tippers to your address.


Description: 
2025-06-05 03:59:33,756 - root - INFO - Dogs, music, and AV equipment

2025-06-05 03:59:33,761 - root - INFO - Cluster #0 saved to: sanity_checks/start_interval_0-0/descriptions/gemini-1-5-pro/start_interval_0-0_gpt2-xl_layer-40_unit-3948_2025-06-05_01-48-26.csv
2025-06-05 03:59:34,569 - root - INFO - 
---
> CLUSTER #1 (Number of samples: 20)

2025-06-05 03:59:34,570 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  Hotel (0.4980718493461609)
Text #1:  is (0.07931964099407196)
Text #1:  This (0.5570825338363647)
Text #1:  this (0.20346865057945251)
Text #2:  Hotel (0.4980718493461609)
Text #2:  is (0.07931964099407196)
Text #2:  This (0.5570825338363647)
Text #2:  this (0.20346865057945251)
Text #3:  Hotel (0.4980718493461609)
Text #3:  is (0.07931964099407196)
Text #3:  This (0.5570825338363647)
Text #3:  this (0.20346865057945251)
Text #4:  Hotel (0.4980718493461609)
Text #4:  is (0.07931964099407196)
Text #4:  This (0.5570825338363647)
Text #4:  this (0.20346865057945251)
Text #5:  Hotel (0.4980718493461609)
Text #5:  is (0.07931964099407196)
Text #5:  This (0.5570825338363647)
Text #5:  this (0.20346865057945251)
Text #6:  Hotel (0.4980718493461609)
Text #6:  is (0.07931964099407196)
Text #6:  This (0.5570825338363647)
Text #6:  this (0.20346865057945251)
Text #7:  Hotel (0.4980718493461609)
Text #7:  is (0.07931964099407196)
Text #7:  This (0.5570825338363647)
Text #7:  this (0.20346865057945251)
Text #8:  Hotel (0.4980718493461609)
Text #8:  is (0.07931964099407196)
Text #8:  This (0.5570825338363647)
Text #8:  this (0.20346865057945251)
Text #9:  Hotel (0.4980718493461609)
Text #9:  is (0.07931964099407196)
Text #9:  This (0.5570825338363647)
Text #9:  this (0.20346865057945251)
Text #10:  Hotel (0.4980718493461609)
Text #10:  is (0.07931964099407196)
Text #10:  This (0.5570825338363647)
Text #10:  this (0.20346865057945251)
Text #11:  Hotel (0.4980718493461609)
Text #11:  is (0.07931964099407196)
Text #11:  This (0.5570825338363647)
Text #11:  this (0.20346865057945251)
Text #12:  Hotel (0.4980718493461609)
Text #12:  is (0.07931964099407196)
Text #12:  This (0.5570825338363647)
Text #12:  this (0.20346865057945251)
Text #13:  Hotel (0.4980718493461609)
Text #13:  is (0.07931964099407196)
Text #13:  This (0.5570825338363647)
Text #13:  this (0.20346865057945251)
Text #14:  Hotel (0.4980718493461609)
Text #14:  is (0.07931964099407196)
Text #14:  This (0.5570825338363647)
Text #14:  this (0.20346865057945251)
Text #15:  This (0.6433373093605042)
Text #15:  this (0.39896345138549805)
Text #16:  This (0.6433373093605042)
Text #16:  this (0.39896345138549805)
Text #17:  This (0.6433373093605042)
Text #17:  this (0.39896345138549805)
Text #18:  This (0.6433373093605042)
Text #18:  this (0.39896345138549805)
Text #19:  This (0.6433373093605042)
Text #19:  this (0.39896345138549805)
Text #20:  This (0.6433373093605042)
Text #20:  this (0.39896345138549805)

=== Text #1 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #2 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #3 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #4 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #5 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #6 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #7 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #8 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #9 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #10 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #11 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #12 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #13 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #14 ===
> Sterne[ Hotel] Turkei Lara[ is] free HD wallpaper.[ This] wallpaper was upload at April 26, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #15 ===
> Car Seat Stores Louisville is free HD wallpaper.[ This] wallpaper was upload at April 24, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #16 ===
> Car Seat Stores Louisville is free HD wallpaper.[ This] wallpaper was upload at April 24, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #17 ===
> Car Seat Stores Louisville is free HD wallpaper.[ This] wallpaper was upload at April 24, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #18 ===
> Car Seat Stores Louisville is free HD wallpaper.[ This] wallpaper was upload at April 24, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #19 ===
> Car Seat Stores Louisville is free HD wallpaper.[ This] wallpaper was upload at April 24, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.

=== Text #20 ===
> Car Seat Stores Louisville is free HD wallpaper.[ This] wallpaper was upload at April 24, 2019 upload by admin in .You can download it in your computer by clicking resolution image in Download by size:. Don't forget to rate and comment if you interest with[ this] wallpaper.


Description: 
2025-06-05 03:59:34,571 - root - INFO - A hotel or location followed by "is" and the word "wallpaper"

2025-06-05 03:59:34,574 - root - INFO - Cluster #1 saved to: sanity_checks/start_interval_0-0/descriptions/gemini-1-5-pro/start_interval_0-0_gpt2-xl_layer-40_unit-3948_2025-06-05_01-48-26.csv
2025-06-05 03:59:35,846 - root - INFO - 
---
> CLUSTER #2 (Number of samples: 20)

2025-06-05 03:59:35,847 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1: IS (0.038027964532375336)
Text #1: head (0.18325524032115936)
Text #1: 60 (0.3400366008281708)
Text #1:  14 (0.10492689162492752)
Text #1: % (0.3326132595539093)
Text #1: 60 (0.3389711380004883)
Text #2: IS (0.038027964532375336)
Text #2: head (0.18325524032115936)
Text #2: 60 (0.3400366008281708)
Text #2:  14 (0.10492689162492752)
Text #2: % (0.3326132595539093)
Text #2: 60 (0.3389711380004883)
Text #3: IS (0.038027964532375336)
Text #3: head (0.18325524032115936)
Text #3: 60 (0.3400366008281708)
Text #3:  14 (0.10492689162492752)
Text #3: % (0.3326132595539093)
Text #3: 60 (0.3389711380004883)
Text #4: IS (0.038027964532375336)
Text #4: head (0.18325524032115936)
Text #4: 60 (0.3400366008281708)
Text #4:  14 (0.10492689162492752)
Text #4: % (0.3326132595539093)
Text #4: 60 (0.3389711380004883)
Text #5: IS (0.038027964532375336)
Text #5: head (0.18325524032115936)
Text #5: 60 (0.3400366008281708)
Text #5:  14 (0.10492689162492752)
Text #5: % (0.3326132595539093)
Text #5: 60 (0.3389711380004883)
Text #6: IS (0.038027964532375336)
Text #6: head (0.18325524032115936)
Text #6: 60 (0.3400366008281708)
Text #6:  14 (0.10492689162492752)
Text #6: % (0.3326132595539093)
Text #6: 60 (0.3389711380004883)
Text #7: IS (0.038027964532375336)
Text #7: head (0.18325524032115936)
Text #7: 60 (0.3400366008281708)
Text #7:  14 (0.10492689162492752)
Text #7: % (0.3326132595539093)
Text #7: 60 (0.3389711380004883)
Text #8: IS (0.038027964532375336)
Text #8: head (0.18325524032115936)
Text #8: 60 (0.3400366008281708)
Text #8:  14 (0.10492689162492752)
Text #8: % (0.3326132595539093)
Text #8: 60 (0.3389711380004883)
Text #9: IS (0.038027964532375336)
Text #9: head (0.18325524032115936)
Text #9: 60 (0.3400366008281708)
Text #9:  14 (0.10492689162492752)
Text #9: % (0.3326132595539093)
Text #9: 60 (0.3389711380004883)
Text #10: IS (0.038027964532375336)
Text #10: head (0.18325524032115936)
Text #10: 60 (0.3400366008281708)
Text #10:  14 (0.10492689162492752)
Text #10: % (0.3326132595539093)
Text #10: 60 (0.3389711380004883)
Text #11: IS (0.038027964532375336)
Text #11: head (0.18325524032115936)
Text #11: 60 (0.3400366008281708)
Text #11:  14 (0.10492689162492752)
Text #11: % (0.3326132595539093)
Text #11: 60 (0.3389711380004883)
Text #12: IS (0.038027964532375336)
Text #12: head (0.18325524032115936)
Text #12: 60 (0.3400366008281708)
Text #12:  14 (0.10492689162492752)
Text #12: % (0.3326132595539093)
Text #12: 60 (0.3389711380004883)
Text #13: IS (0.038027964532375336)
Text #13: head (0.18325524032115936)
Text #13: 60 (0.3400366008281708)
Text #13:  14 (0.10492689162492752)
Text #13: % (0.3326132595539093)
Text #13: 60 (0.3389711380004883)
Text #14: IS (0.038027964532375336)
Text #14: head (0.18325524032115936)
Text #14: 60 (0.3400366008281708)
Text #14:  14 (0.10492689162492752)
Text #14: % (0.3326132595539093)
Text #14: 60 (0.3389711380004883)
Text #15: IS (0.038027964532375336)
Text #15: head (0.18325524032115936)
Text #15: 60 (0.3400366008281708)
Text #15:  14 (0.10492689162492752)
Text #15: % (0.3326132595539093)
Text #15: 60 (0.3389711380004883)
Text #16: IS (0.038027964532375336)
Text #16: head (0.18325524032115936)
Text #16: 60 (0.3400366008281708)
Text #16:  14 (0.10492689162492752)
Text #16: % (0.3326132595539093)
Text #16: 60 (0.3389711380004883)
Text #17: IS (0.038027964532375336)
Text #17: head (0.18325524032115936)
Text #17: 60 (0.3400366008281708)
Text #17:  14 (0.10492689162492752)
Text #17: % (0.3326132595539093)
Text #17: 60 (0.3389711380004883)
Text #18: IS (0.038027964532375336)
Text #18: head (0.18325524032115936)
Text #18: 60 (0.3400366008281708)
Text #18:  14 (0.10492689162492752)
Text #18: % (0.3326132595539093)
Text #18: 60 (0.3389711380004883)
Text #19: IS (0.038027964532375336)
Text #19: head (0.18325524032115936)
Text #19: 60 (0.3400366008281708)
Text #19:  14 (0.10492689162492752)
Text #19: % (0.3326132595539093)
Text #19: 60 (0.3389711380004883)
Text #20: IS (0.038027964532375336)
Text #20: head (0.18325524032115936)
Text #20: 60 (0.3400366008281708)
Text #20:  14 (0.10492689162492752)
Text #20: % (0.3326132595539093)
Text #20: 60 (0.3389711380004883)

=== Text #1 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #2 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #3 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #4 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #5 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #6 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #7 ===
